"";"V1"
"1";0,661659679741456
"2";1,58438725485916
"3";-1,18379547049395
"4";1,58438725485916
"5";-0,261067895376249
"6";-0,261067895376249
"7";0,661659679741456
"8";-1,18379547049395
"9";-1,18379547049395
"10";1,58438725485916
"11";-0,261067895376249
"12";1,58438725485916
"13";0,661659679741456
"14";0,661659679741456
"15";-0,261067895376249
"16";-1,18379547049395
"17";-0,261067895376249
"18";-1,18379547049395
"19";0,661659679741456
"20";-0,261067895376249
"21";0,661659679741456
"22";-0,261067895376249
"23";-0,261067895376249
"24";0,661659679741456
"25";-1,18379547049395
"26";0,661659679741456
"27";0,661659679741456
"28";-0,261067895376249
"29";1,58438725485916
"30";-1,18379547049395
"31";-0,261067895376249
"32";-1,18379547049395
"33";-1,18379547049395
"34";-0,261067895376249
"35";-1,18379547049395
"36";-1,18379547049395
"37";1,58438725485916
"38";1,58438725485916
"39";1,58438725485916
"40";-0,261067895376249
"41";-1,18379547049395
"42";1,58438725485916
"43";-0,261067895376249
"44";1,58438725485916
"45";1,58438725485916
"46";1,58438725485916
"47";1,58438725485916
"48";0,661659679741456
"49";-1,18379547049395
"50";0,661659679741456
"51";-0,261067895376249
"52";1,58438725485916
"53";-1,18379547049395
"54";1,58438725485916
"55";-1,18379547049395
"56";1,58438725485916
"57";-0,261067895376249
"58";-1,18379547049395
"59";-0,261067895376249
"60";-1,18379547049395
"61";-0,261067895376249
"62";0,661659679741456
"63";-0,261067895376249
"64";1,58438725485916
"65";-1,18379547049395
"66";0,661659679741456
"67";-1,18379547049395
"68";0,661659679741456
"69";0,661659679741456
"70";-1,18379547049395
"71";0,661659679741456
"72";0,661659679741456
"73";-1,18379547049395
"74";-0,261067895376249
"75";0,661659679741456
"76";0,661659679741456
"77";0,661659679741456
"78";-0,261067895376249
"79";-0,261067895376249
"80";-1,18379547049395
"81";-0,261067895376249
"82";-0,261067895376249
"83";0,661659679741456
"84";-0,261067895376249
"85";-0,261067895376249
"86";0,661659679741456
"87";0,661659679741456
"88";0,661659679741456
"89";-1,18379547049395
"90";-0,261067895376249
"91";-1,18379547049395
"92";0,661659679741456
"93";-1,18379547049395
"94";-1,18379547049395
"95";-1,18379547049395
"96";-0,261067895376249
"97";0,661659679741456
"98";0,661659679741456
"99";-0,261067895376249
"100";-1,18379547049395
"101";-1,18379547049395
"102";-0,261067895376249
"103";-1,18379547049395
"104";-1,18379547049395
"105";-1,18379547049395
"106";-1,18379547049395
"107";0,661659679741456
"108";0,661659679741456
"109";-1,18379547049395
"110";-0,261067895376249
"111";0,661659679741456
"112";0,661659679741456
"113";0,661659679741456
"114";-0,261067895376249
"115";0,661659679741456
"116";1,58438725485916
"117";-0,261067895376249
"118";-1,18379547049395
"119";1,58438725485916
"120";0,661659679741456
"121";-1,18379547049395
"122";-1,18379547049395
"123";1,58438725485916
"124";-0,261067895376249
"125";-1,18379547049395
"126";NA
"127";-0,261067895376249
"128";0,661659679741456
"129";1,58438725485916
"130";-0,261067895376249
"131";1,58438725485916
"132";1,58438725485916
"133";-0,261067895376249
"134";-1,18379547049395
"135";-0,261067895376249
"136";-0,261067895376249
"137";1,58438725485916
"138";1,58438725485916
"139";1,58438725485916
"140";-1,18379547049395
"141";1,58438725485916
"142";-0,261067895376249
"143";1,58438725485916
"144";-0,261067895376249
"145";-0,261067895376249
"146";-1,18379547049395
"147";-0,261067895376249
"148";0,661659679741456
"149";-1,18379547049395
"150";-1,18379547049395
"151";1,58438725485916
"152";-0,261067895376249
"153";-0,261067895376249
"154";-0,261067895376249
"155";-0,261067895376249
"156";-1,18379547049395
"157";-0,261067895376249
"158";-1,18379547049395
"159";-1,18379547049395
"160";1,58438725485916
"161";0,661659679741456
"162";-0,261067895376249
"163";1,58438725485916
"164";1,58438725485916
"165";0,661659679741456
"166";1,58438725485916
"167";0,661659679741456
"168";-0,261067895376249
"169";1,58438725485916
"170";-1,18379547049395
"171";0,661659679741456
"172";0,661659679741456
"173";0,661659679741456
"174";-1,18379547049395
"175";-1,18379547049395
"176";-1,18379547049395
"177";-0,261067895376249
"178";1,58438725485916
"179";-1,18379547049395
"180";1,58438725485916
"181";-0,261067895376249
"182";NA
"183";-1,18379547049395
"184";-1,18379547049395
"185";-0,261067895376249
"186";-0,261067895376249
"187";1,58438725485916
"188";-1,18379547049395
"189";-0,261067895376249
"190";-1,18379547049395
"191";-1,18379547049395
"192";1,58438725485916
"193";-0,261067895376249
"194";-1,18379547049395
"195";1,58438725485916
"196";-1,18379547049395
"197";0,661659679741456
"198";-0,261067895376249
"199";-1,18379547049395
"200";1,58438725485916
"201";-1,18379547049395
"202";-0,261067895376249
"203";-1,18379547049395
"204";1,58438725485916
"205";-0,261067895376249
"206";-0,261067895376249
"207";-1,18379547049395
"208";-0,261067895376249
"209";0,661659679741456
"210";0,661659679741456
"211";0,661659679741456
"212";0,661659679741456
"213";-0,261067895376249
"214";-1,18379547049395
"215";-1,18379547049395
"216";0,661659679741456
"217";0,661659679741456
"218";-0,261067895376249
"219";-1,18379547049395
"220";-1,18379547049395
"221";-1,18379547049395
"222";-0,261067895376249
"223";1,58438725485916
"224";-1,18379547049395
"225";-0,261067895376249
"226";-0,261067895376249
"227";0,661659679741456
"228";-1,18379547049395
"229";0,661659679741456
"230";-1,18379547049395
"231";-1,18379547049395
"232";-1,18379547049395
"233";1,58438725485916
"234";-0,261067895376249
"235";1,58438725485916
"236";1,58438725485916
"237";-1,18379547049395
"238";-0,261067895376249
"239";1,58438725485916
"240";-0,261067895376249
"241";-0,261067895376249
"242";-1,18379547049395
"243";0,661659679741456
"244";0,661659679741456
"245";-1,18379547049395
"246";0,661659679741456
"247";-0,261067895376249
"248";1,58438725485916
"249";-0,261067895376249
"250";-1,18379547049395
"251";0,661659679741456
"252";1,58438725485916
"253";-1,18379547049395
"254";-0,261067895376249
"255";0,661659679741456
"256";0,661659679741456
"257";-0,261067895376249
"258";-0,261067895376249
"259";1,58438725485916
"260";-0,261067895376249
"261";1,58438725485916
"262";1,58438725485916
"263";-0,261067895376249
"264";1,58438725485916
"265";-1,18379547049395
"266";-0,261067895376249
"267";0,661659679741456
"268";-1,18379547049395
"269";-0,261067895376249
"270";-0,261067895376249
"271";-1,18379547049395
"272";0,661659679741456
"273";-1,18379547049395
"274";0,661659679741456
"275";-0,261067895376249
"276";-0,261067895376249
"277";-0,261067895376249
"278";-0,261067895376249
"279";0,661659679741456
"280";-1,18379547049395
"281";-0,261067895376249
"282";-0,261067895376249
"283";0,661659679741456
"284";-0,261067895376249
"285";0,661659679741456
"286";1,58438725485916
"287";1,58438725485916
"288";-1,18379547049395
"289";1,58438725485916
"290";0,661659679741456
"291";-0,261067895376249
"292";1,58438725485916
"293";0,661659679741456
"294";1,58438725485916
"295";0,661659679741456
"296";1,58438725485916
"297";0,661659679741456
"298";0,661659679741456
"299";-1,18379547049395
"300";-1,18379547049395
"301";0,661659679741456
"302";1,58438725485916
"303";0,661659679741456
"304";-0,261067895376249
"305";-0,261067895376249
"306";0,661659679741456
"307";-1,18379547049395
"308";1,58438725485916
"309";0,661659679741456
"310";0,661659679741456
"311";-1,18379547049395
"312";0,661659679741456
"313";1,58438725485916
"314";1,58438725485916
"315";-0,261067895376249
"316";-0,261067895376249
"317";1,58438725485916
"318";-0,261067895376249
"319";0,661659679741456
"320";1,58438725485916
"321";0,661659679741456
"322";1,58438725485916
"323";1,58438725485916
"324";0,661659679741456
"325";-0,261067895376249
"326";1,58438725485916
"327";1,58438725485916
"328";0,661659679741456
"329";-1,18379547049395
"330";-0,261067895376249
"331";-1,18379547049395
"332";-1,18379547049395
"333";-0,261067895376249
"334";0,661659679741456
"335";0,661659679741456
"336";0,661659679741456
"337";-0,261067895376249
"338";-1,18379547049395
"339";-0,261067895376249
"340";0,661659679741456
"341";-1,18379547049395
"342";0,661659679741456
"343";-0,261067895376249
"344";0,661659679741456
"345";1,58438725485916
"346";-0,261067895376249
"347";-1,18379547049395
"348";1,58438725485916
"349";1,58438725485916
"350";-0,261067895376249
"351";-1,18379547049395
"352";-0,261067895376249
"353";0,661659679741456
"354";0,661659679741456
"355";0,661659679741456
"356";-1,18379547049395
"357";-0,261067895376249
"358";-1,18379547049395
"359";-0,261067895376249
"360";-0,261067895376249
"361";0,661659679741456
"362";0,661659679741456
"363";-1,18379547049395
"364";0,661659679741456
"365";0,661659679741456
"366";0,661659679741456
"367";1,58438725485916
"368";1,58438725485916
"369";1,58438725485916
"370";0,661659679741456
"371";1,58438725485916
"372";-0,261067895376249
"373";-1,18379547049395
"374";0,661659679741456
"375";1,58438725485916
"376";-1,18379547049395
"377";-1,18379547049395
"378";-1,18379547049395
"379";-0,261067895376249
"380";1,58438725485916
"381";0,661659679741456
"382";1,58438725485916
"383";-1,18379547049395
"384";1,58438725485916
"385";0,661659679741456
"386";-1,18379547049395
"387";-0,261067895376249
"388";-1,18379547049395
"389";1,58438725485916
"390";0,661659679741456
"391";0,661659679741456
"392";1,58438725485916
"393";0,661659679741456
"394";-0,261067895376249
"395";0,661659679741456
"396";0,661659679741456
"397";-0,261067895376249
"398";-1,18379547049395
"399";0,661659679741456
"400";0,661659679741456
"401";-0,261067895376249
"402";0,661659679741456
"403";-1,18379547049395
"404";0,661659679741456
"405";1,58438725485916
"406";1,58438725485916
"407";1,58438725485916
"408";1,58438725485916
"409";-0,261067895376249
"410";-0,261067895376249
"411";-1,18379547049395
"412";0,661659679741456
"413";-0,261067895376249
"414";1,58438725485916
"415";-0,261067895376249
"416";-1,18379547049395
"417";0,661659679741456
"418";0,661659679741456
"419";1,58438725485916
"420";-1,18379547049395
"421";-0,261067895376249
"422";-1,18379547049395
"423";0,661659679741456
"424";0,661659679741456
"425";1,58438725485916
"426";-1,18379547049395
"427";1,58438725485916
"428";-1,18379547049395
"429";0,661659679741456
"430";0,661659679741456
"431";-1,18379547049395
"432";-1,18379547049395
"433";1,58438725485916
"434";1,58438725485916
"435";0,661659679741456
"436";-0,261067895376249
"437";-1,18379547049395
"438";1,58438725485916
"439";-0,261067895376249
"440";-1,18379547049395
"441";-1,18379547049395
"442";-1,18379547049395
"443";1,58438725485916
"444";-1,18379547049395
"445";-1,18379547049395
"446";-1,18379547049395
"447";0,661659679741456
"448";1,58438725485916
"449";-1,18379547049395
"450";0,661659679741456
"451";-0,261067895376249
"452";-1,18379547049395
"453";-1,18379547049395
"454";-1,18379547049395
"455";-1,18379547049395
"456";0,661659679741456
"457";-1,18379547049395
"458";-0,261067895376249
"459";-0,261067895376249
"460";-1,18379547049395
"461";-1,18379547049395
"462";-0,261067895376249
"463";-1,18379547049395
"464";-0,261067895376249
"465";-1,18379547049395
"466";0,661659679741456
"467";0,661659679741456
"468";0,661659679741456
"469";-1,18379547049395
"470";-1,18379547049395
"471";-1,18379547049395
"472";-0,261067895376249
"473";1,58438725485916
"474";0,661659679741456
"475";0,661659679741456
"476";1,58438725485916
"477";1,58438725485916
"478";1,58438725485916
"479";0,661659679741456
"480";1,58438725485916
"481";-0,261067895376249
"482";0,661659679741456
"483";-1,18379547049395
"484";-1,18379547049395
"485";0,661659679741456
"486";-0,261067895376249
"487";-0,261067895376249
"488";-0,261067895376249
"489";-1,18379547049395
"490";-1,18379547049395
"491";0,661659679741456
"492";-0,261067895376249
"493";0,661659679741456
"494";-0,261067895376249
"495";-0,261067895376249
"496";0,661659679741456
"497";-1,18379547049395
"498";0,661659679741456
"499";-1,18379547049395
"500";0,661659679741456
"501";-1,18379547049395
"502";0,661659679741456
"503";1,58438725485916
"504";1,58438725485916
"505";-1,18379547049395
"506";-0,261067895376249
"507";-1,18379547049395
"508";0,661659679741456
"509";-1,18379547049395
"510";0,661659679741456
"511";0,661659679741456
"512";1,58438725485916
"513";1,58438725485916
"514";-0,261067895376249
"515";1,58438725485916
"516";-0,261067895376249
"517";0,661659679741456
"518";-0,261067895376249
"519";-1,18379547049395
"520";-1,18379547049395
"521";-1,18379547049395
"522";1,58438725485916
"523";-1,18379547049395
"524";1,58438725485916
"525";1,58438725485916
"526";-1,18379547049395
"527";-0,261067895376249
"528";0,661659679741456
"529";-1,18379547049395
"530";-1,18379547049395
"531";-0,261067895376249
"532";1,58438725485916
"533";1,58438725485916
"534";0,661659679741456
"535";-0,261067895376249
"536";0,661659679741456
"537";-0,261067895376249
"538";1,58438725485916
"539";-0,261067895376249
"540";1,58438725485916
"541";0,661659679741456
"542";-0,261067895376249
"543";1,58438725485916
"544";0,661659679741456
"545";-0,261067895376249
"546";1,58438725485916
"547";-1,18379547049395
"548";-1,18379547049395
"549";-1,18379547049395
"550";-0,261067895376249
"551";0,661659679741456
"552";0,661659679741456
"553";0,661659679741456
"554";0,661659679741456
"555";-0,261067895376249
"556";1,58438725485916
"557";-0,261067895376249
"558";-1,18379547049395
"559";-0,261067895376249
"560";-1,18379547049395
"561";1,58438725485916
"562";1,58438725485916
"563";1,58438725485916
"564";1,58438725485916
"565";1,58438725485916
"566";-1,18379547049395
"567";-0,261067895376249
"568";1,58438725485916
"569";1,58438725485916
"570";0,661659679741456
"571";-1,18379547049395
"572";-1,18379547049395
"573";1,58438725485916
"574";1,58438725485916
"575";1,58438725485916
"576";-0,261067895376249
"577";-0,261067895376249
"578";1,58438725485916
"579";-1,18379547049395
"580";0,661659679741456
"581";-1,18379547049395
"582";-1,18379547049395
"583";0,661659679741456
"584";-0,261067895376249
"585";-1,18379547049395
"586";-0,261067895376249
"587";-0,261067895376249
"588";1,58438725485916
"589";-1,18379547049395
"590";-0,261067895376249
"591";1,58438725485916
"592";-1,18379547049395
"593";1,58438725485916
"594";1,58438725485916
"595";-1,18379547049395
"596";-1,18379547049395
"597";0,661659679741456
"598";1,58438725485916
"599";-0,261067895376249
"600";1,58438725485916
"601";-0,261067895376249
"602";-0,261067895376249
"603";-0,261067895376249
"604";0,661659679741456
"605";-0,261067895376249
"606";0,661659679741456
"607";0,661659679741456
"608";-0,261067895376249
"609";-0,261067895376249
"610";1,58438725485916
"611";-0,261067895376249
"612";-0,261067895376249
"613";-0,261067895376249
"614";-1,18379547049395
"615";-0,261067895376249
"616";-0,261067895376249
"617";0,661659679741456
"618";0,661659679741456
"619";0,661659679741456
"620";-0,261067895376249
"621";-0,261067895376249
"622";-1,18379547049395
"623";-1,18379547049395
"624";0,661659679741456
"625";1,58438725485916
"626";-1,18379547049395
"627";-0,261067895376249
"628";-1,18379547049395
"629";-0,261067895376249
"630";-0,261067895376249
"631";-0,261067895376249
"632";0,661659679741456
"633";-0,261067895376249
"634";0,661659679741456
"635";-1,18379547049395
"636";1,58438725485916
"637";-0,261067895376249
"638";-1,18379547049395
"639";1,58438725485916
"640";-1,18379547049395
"641";0,661659679741456
"642";1,58438725485916
"643";1,58438725485916
"644";1,58438725485916
"645";1,58438725485916
"646";-1,18379547049395
"647";1,58438725485916
"648";-1,18379547049395
"649";-0,261067895376249
"650";0,661659679741456
"651";-0,261067895376249
"652";-0,261067895376249
"653";1,58438725485916
"654";0,661659679741456
"655";1,58438725485916
"656";-1,18379547049395
"657";-0,261067895376249
"658";-1,18379547049395
"659";1,58438725485916
"660";1,58438725485916
"661";1,58438725485916
"662";0,661659679741456
"663";-0,261067895376249
"664";-1,18379547049395
"665";1,58438725485916
"666";1,58438725485916
"667";0,661659679741456
"668";1,58438725485916
"669";0,661659679741456
"670";-0,261067895376249
"671";1,58438725485916
"672";0,661659679741456
"673";-1,18379547049395
"674";1,58438725485916
"675";1,58438725485916
"676";0,661659679741456
"677";-1,18379547049395
"678";1,58438725485916
"679";-1,18379547049395
"680";0,661659679741456
"681";-1,18379547049395
"682";-1,18379547049395
"683";1,58438725485916
"684";1,58438725485916
"685";1,58438725485916
"686";0,661659679741456
"687";0,661659679741456
"688";1,58438725485916
"689";0,661659679741456
"690";-0,261067895376249
"691";-1,18379547049395
"692";0,661659679741456
"693";-1,18379547049395
"694";1,58438725485916
"695";0,661659679741456
"696";1,58438725485916
"697";-1,18379547049395
"698";0,661659679741456
"699";1,58438725485916
"700";0,661659679741456
"701";-1,18379547049395
"702";-1,18379547049395
"703";0,661659679741456
"704";0,661659679741456
"705";1,58438725485916
"706";0,661659679741456
"707";-1,18379547049395
"708";1,58438725485916
"709";1,58438725485916
"710";-0,261067895376249
"711";0,661659679741456
"712";0,661659679741456
"713";0,661659679741456
"714";-1,18379547049395
"715";-1,18379547049395
"716";-0,261067895376249
"717";-0,261067895376249
"718";0,661659679741456
"719";-0,261067895376249
"720";-1,18379547049395
"721";-1,18379547049395
"722";-1,18379547049395
"723";1,58438725485916
"724";1,58438725485916
"725";0,661659679741456
"726";1,58438725485916
"727";-0,261067895376249
"728";1,58438725485916
"729";0,661659679741456
"730";1,58438725485916
"731";0,661659679741456
"732";-0,261067895376249
"733";1,58438725485916
"734";0,661659679741456
"735";-0,261067895376249
"736";0,661659679741456
"737";0,661659679741456
"738";1,58438725485916
"739";-0,261067895376249
"740";-0,261067895376249
"741";-0,261067895376249
"742";-1,18379547049395
"743";-1,18379547049395
"744";-0,261067895376249
"745";-0,261067895376249
"746";0,661659679741456
"747";0,661659679741456
"748";-0,261067895376249
"749";-1,18379547049395
"750";-0,261067895376249
"751";1,58438725485916
"752";-0,261067895376249
"753";0,661659679741456
"754";0,661659679741456
"755";0,661659679741456
"756";-1,18379547049395
"757";-1,18379547049395
"758";0,661659679741456
"759";-1,18379547049395
"760";0,661659679741456
"761";1,58438725485916
"762";1,58438725485916
"763";1,58438725485916
"764";-0,261067895376249
"765";-0,261067895376249
"766";-0,261067895376249
"767";-0,261067895376249
"768";-1,18379547049395
"769";-0,261067895376249
"770";-0,261067895376249
"771";-1,18379547049395
"772";-1,18379547049395
"773";-1,18379547049395
"774";-0,261067895376249
"775";-0,261067895376249
"776";-0,261067895376249
"777";-0,261067895376249
"778";-0,261067895376249
"779";-0,261067895376249
"780";-1,18379547049395
"781";-1,18379547049395
"782";-0,261067895376249
"783";-0,261067895376249
"784";-0,261067895376249
"785";-0,261067895376249
"786";-1,18379547049395
"787";-0,261067895376249
"788";-0,261067895376249
"789";-1,18379547049395
"790";-0,261067895376249
"791";-0,261067895376249
"792";-0,261067895376249
"793";-0,261067895376249
"794";-0,261067895376249
"795";-0,261067895376249
"796";-1,18379547049395
"797";-0,261067895376249
"798";-0,261067895376249
"799";-0,261067895376249
"800";-0,261067895376249
"801";-0,261067895376249
"802";-1,18379547049395
"803";-1,18379547049395
"804";-0,261067895376249
"805";-1,18379547049395
"806";-0,261067895376249
"807";-0,261067895376249
"808";-1,18379547049395
"809";-0,261067895376249
"810";-1,18379547049395
"811";-1,18379547049395
"812";-1,18379547049395
"813";-1,18379547049395
"814";-0,261067895376249
"815";-0,261067895376249
"816";-1,18379547049395
"817";-0,261067895376249
"818";0,661659679741456
"819";-0,261067895376249
"820";1,58438725485916
"821";-1,18379547049395
"822";0,661659679741456
"823";0,661659679741456
"824";-0,261067895376249
"825";0,661659679741456
"826";0,661659679741456
"827";-1,18379547049395
"828";0,661659679741456
"829";-1,18379547049395
"830";-1,18379547049395
"831";-0,261067895376249
"832";-1,18379547049395
"833";-1,18379547049395
"834";-1,18379547049395
"835";-1,18379547049395
"836";-1,18379547049395
"837";-1,18379547049395
"838";-0,261067895376249
"839";-0,261067895376249
"840";-0,261067895376249
"841";-0,261067895376249
"842";-1,18379547049395
"843";-0,261067895376249
"844";-1,18379547049395
"845";-0,261067895376249
"846";-1,18379547049395
"847";-1,18379547049395
"848";-1,18379547049395
"849";-1,18379547049395
"850";-1,18379547049395
"851";-0,261067895376249
"852";-1,18379547049395
"853";-1,18379547049395
"854";-1,18379547049395
"855";-1,18379547049395
"856";-1,18379547049395
"857";-1,18379547049395
"858";-0,261067895376249
"859";-1,18379547049395
"860";-1,18379547049395
"861";-0,261067895376249
"862";0,661659679741456
"863";0,661659679741456
"864";0,661659679741456
"865";0,661659679741456
"866";-0,261067895376249
"867";0,661659679741456
"868";0,661659679741456
"869";-0,261067895376249
"870";0,661659679741456
"871";0,661659679741456
"872";0,661659679741456
"873";-0,261067895376249
"874";-0,261067895376249
"875";0,661659679741456
"876";0,661659679741456
"877";0,661659679741456
"878";0,661659679741456
"879";0,661659679741456
"880";-0,261067895376249
"881";0,661659679741456
"882";NA
"883";0,661659679741456
"884";-0,261067895376249
