"";"V1"
"885";0,661659679741456
"886";0,661659679741456
"887";-0,261067895376249
"888";NA
"889";0,661659679741456
"890";-0,261067895376249
"891";0,661659679741456
"892";-1,18379547049395
"893";-0,261067895376249
"894";-1,18379547049395
"895";1,58438725485916
"896";0,661659679741456
"897";-1,18379547049395
"898";-1,18379547049395
"899";-0,261067895376249
"900";0,661659679741456
"901";-1,18379547049395
"902";1,58438725485916
"903";1,58438725485916
"904";1,58438725485916
"905";-0,261067895376249
"906";1,58438725485916
"907";1,58438725485916
"908";1,58438725485916
"909";1,58438725485916
"910";0,661659679741456
"911";-1,18379547049395
"912";-0,261067895376249
"913";0,661659679741456
"914";1,58438725485916
"915";-1,18379547049395
"916";1,58438725485916
"917";0,661659679741456
"918";1,58438725485916
"919";0,661659679741456
"920";1,58438725485916
"921";0,661659679741456
"922";-1,18379547049395
"923";1,58438725485916
"924";-1,18379547049395
"925";-0,261067895376249
"926";-0,261067895376249
"927";0,661659679741456
"928";-1,18379547049395
"929";-1,18379547049395
"930";-1,18379547049395
"931";0,661659679741456
"932";1,58438725485916
"933";1,58438725485916
"934";-0,261067895376249
"935";-1,18379547049395
"936";1,58438725485916
"937";0,661659679741456
"938";-1,18379547049395
"939";0,661659679741456
"940";1,58438725485916
"941";-0,261067895376249
"942";-1,18379547049395
"943";1,58438725485916
"944";0,661659679741456
"945";0,661659679741456
"946";-0,261067895376249
"947";-0,261067895376249
"948";-1,18379547049395
"949";-1,18379547049395
"950";1,58438725485916
"951";0,661659679741456
"952";1,58438725485916
"953";-1,18379547049395
"954";1,58438725485916
"955";-0,261067895376249
"956";1,58438725485916
"957";0,661659679741456
"958";0,661659679741456
"959";-0,261067895376249
"960";-1,18379547049395
"961";-0,261067895376249
"962";0,661659679741456
"963";-1,18379547049395
"964";0,661659679741456
"965";0,661659679741456
"966";1,58438725485916
"967";-0,261067895376249
"968";1,58438725485916
"969";1,58438725485916
"970";-1,18379547049395
"971";0,661659679741456
"972";-0,261067895376249
"973";0,661659679741456
"974";-0,261067895376249
"975";1,58438725485916
"976";1,58438725485916
"977";1,58438725485916
"978";1,58438725485916
"979";-1,18379547049395
"980";-1,18379547049395
"981";1,58438725485916
"982";-0,261067895376249
"983";-0,261067895376249
"984";0,661659679741456
"985";-1,18379547049395
"986";-1,18379547049395
"987";-0,261067895376249
"988";1,58438725485916
"989";-1,18379547049395
"990";-0,261067895376249
"991";1,58438725485916
"992";1,58438725485916
"993";1,58438725485916
"994";0,661659679741456
"995";-1,18379547049395
"996";0,661659679741456
"997";1,58438725485916
"998";-0,261067895376249
"999";0,661659679741456
"1000";-1,18379547049395
"1001";-1,18379547049395
"1002";1,58438725485916
"1003";-0,261067895376249
"1004";-1,18379547049395
"1005";0,661659679741456
"1006";-1,18379547049395
"1007";-1,18379547049395
"1008";1,58438725485916
"1009";-0,261067895376249
"1010";0,661659679741456
"1011";-1,18379547049395
"1012";0,661659679741456
"1013";-1,18379547049395
"1014";-0,261067895376249
"1015";-1,18379547049395
"1016";1,58438725485916
"1017";-0,261067895376249
"1018";-1,18379547049395
"1019";-0,261067895376249
"1020";-0,261067895376249
"1021";-1,18379547049395
"1022";-0,261067895376249
"1023";-0,261067895376249
"1024";-1,18379547049395
"1025";1,58438725485916
"1026";-0,261067895376249
"1027";-0,261067895376249
"1028";0,661659679741456
"1029";0,661659679741456
"1030";0,661659679741456
"1031";0,661659679741456
"1032";0,661659679741456
"1033";-1,18379547049395
"1034";1,58438725485916
"1035";-1,18379547049395
"1036";-1,18379547049395
"1037";0,661659679741456
"1038";1,58438725485916
"1039";-0,261067895376249
"1040";-1,18379547049395
"1041";-0,261067895376249
"1042";-0,261067895376249
"1043";-0,261067895376249
"1044";-1,18379547049395
"1045";-0,261067895376249
"1046";-0,261067895376249
"1047";0,661659679741456
"1048";0,661659679741456
"1049";-0,261067895376249
"1050";0,661659679741456
"1051";-1,18379547049395
"1052";-1,18379547049395
"1053";-1,18379547049395
"1054";-1,18379547049395
"1055";-1,18379547049395
"1056";1,58438725485916
"1057";1,58438725485916
"1058";-0,261067895376249
"1059";-1,18379547049395
"1060";0,661659679741456
"1061";-1,18379547049395
"1062";0,661659679741456
"1063";-0,261067895376249
"1064";-1,18379547049395
"1065";1,58438725485916
"1066";1,58438725485916
"1067";-1,18379547049395
"1068";0,661659679741456
"1069";0,661659679741456
"1070";-1,18379547049395
"1071";1,58438725485916
"1072";0,661659679741456
"1073";1,58438725485916
"1074";-0,261067895376249
"1075";1,58438725485916
"1076";0,661659679741456
"1077";1,58438725485916
"1078";1,58438725485916
"1079";1,58438725485916
"1080";-1,18379547049395
"1081";0,661659679741456
"1082";-1,18379547049395
"1083";-0,261067895376249
"1084";0,661659679741456
"1085";0,661659679741456
"1086";-1,18379547049395
"1087";-0,261067895376249
"1088";-1,18379547049395
"1089";-1,18379547049395
"1090";-1,18379547049395
"1091";1,58438725485916
"1092";-1,18379547049395
"1093";-0,261067895376249
"1094";-1,18379547049395
"1095";-0,261067895376249
"1096";-0,261067895376249
"1097";1,58438725485916
"1098";-1,18379547049395
"1099";0,661659679741456
"1100";0,661659679741456
"1101";-0,261067895376249
"1102";-0,261067895376249
"1103";-1,18379547049395
"1104";-0,261067895376249
"1105";-0,261067895376249
"1106";0,661659679741456
"1107";1,58438725485916
"1108";-0,261067895376249
"1109";1,58438725485916
"1110";-1,18379547049395
"1111";-0,261067895376249
"1112";0,661659679741456
"1113";1,58438725485916
"1114";-1,18379547049395
"1115";1,58438725485916
"1116";-0,261067895376249
"1117";0,661659679741456
"1118";-0,261067895376249
"1119";NA
"1120";1,58438725485916
"1121";-0,261067895376249
"1122";0,661659679741456
"1123";0,661659679741456
"1124";0,661659679741456
"1125";0,661659679741456
"1126";-1,18379547049395
"1127";-1,18379547049395
"1128";-1,18379547049395
"1129";-0,261067895376249
"1130";0,661659679741456
"1131";-1,18379547049395
"1132";0,661659679741456
"1133";-1,18379547049395
"1134";-0,261067895376249
"1135";-1,18379547049395
"1136";1,58438725485916
"1137";-0,261067895376249
"1138";-1,18379547049395
"1139";0,661659679741456
"1140";-1,18379547049395
"1141";0,661659679741456
"1142";1,58438725485916
"1143";0,661659679741456
"1144";0,661659679741456
"1145";-1,18379547049395
"1146";0,661659679741456
"1147";0,661659679741456
"1148";0,661659679741456
"1149";0,661659679741456
"1150";0,661659679741456
"1151";0,661659679741456
"1152";-1,18379547049395
"1153";-0,261067895376249
"1154";-1,18379547049395
"1155";-0,261067895376249
"1156";0,661659679741456
"1157";1,58438725485916
"1158";-0,261067895376249
"1159";-1,18379547049395
"1160";-1,18379547049395
"1161";1,58438725485916
"1162";-0,261067895376249
"1163";-1,18379547049395
"1164";NA
"1165";-0,261067895376249
"1166";-1,18379547049395
"1167";1,58438725485916
"1168";0,661659679741456
"1169";-1,18379547049395
"1170";1,58438725485916
"1171";-1,18379547049395
"1172";-0,261067895376249
"1173";-0,261067895376249
"1174";-0,261067895376249
"1175";0,661659679741456
"1176";-1,18379547049395
"1177";1,58438725485916
"1178";0,661659679741456
"1179";0,661659679741456
"1180";1,58438725485916
"1181";-1,18379547049395
"1182";-0,261067895376249
"1183";1,58438725485916
"1184";-0,261067895376249
"1185";0,661659679741456
"1186";1,58438725485916
"1187";0,661659679741456
"1188";-0,261067895376249
"1189";1,58438725485916
"1190";0,661659679741456
"1191";-0,261067895376249
"1192";-0,261067895376249
"1193";1,58438725485916
"1194";0,661659679741456
"1195";0,661659679741456
"1196";-1,18379547049395
"1197";0,661659679741456
"1198";-0,261067895376249
"1199";0,661659679741456
"1200";-1,18379547049395
"1201";1,58438725485916
"1202";-0,261067895376249
"1203";-1,18379547049395
"1204";-1,18379547049395
"1205";-0,261067895376249
"1206";-0,261067895376249
"1207";-0,261067895376249
"1208";-1,18379547049395
"1209";-1,18379547049395
"1210";-1,18379547049395
"1211";-1,18379547049395
"1212";-1,18379547049395
"1213";-1,18379547049395
"1214";-1,18379547049395
"1215";-1,18379547049395
"1216";-0,261067895376249
"1217";-1,18379547049395
"1218";0,661659679741456
"1219";0,661659679741456
"1220";-0,261067895376249
"1221";-0,261067895376249
"1222";0,661659679741456
"1223";-0,261067895376249
"1224";-1,18379547049395
"1225";-0,261067895376249
"1226";-1,18379547049395
"1227";-1,18379547049395
"1228";-1,18379547049395
"1229";0,661659679741456
"1230";-1,18379547049395
"1231";-1,18379547049395
"1232";-1,18379547049395
"1233";-1,18379547049395
"1234";-0,261067895376249
"1235";-1,18379547049395
"1236";-1,18379547049395
"1237";-1,18379547049395
"1238";0,661659679741456
"1239";-0,261067895376249
"1240";-1,18379547049395
"1241";-0,261067895376249
"1242";0,661659679741456
"1243";-0,261067895376249
"1244";1,58438725485916
"1245";-0,261067895376249
"1246";-1,18379547049395
"1247";0,661659679741456
"1248";-1,18379547049395
"1249";0,661659679741456
"1250";-1,18379547049395
"1251";-0,261067895376249
"1252";-0,261067895376249
"1253";-1,18379547049395
"1254";1,58438725485916
"1255";0,661659679741456
"1256";1,58438725485916
"1257";1,58438725485916
"1258";1,58438725485916
"1259";-1,18379547049395
"1260";-1,18379547049395
"1261";1,58438725485916
"1262";-1,18379547049395
"1263";-0,261067895376249
"1264";-1,18379547049395
"1265";1,58438725485916
"1266";-1,18379547049395
"1267";-0,261067895376249
"1268";1,58438725485916
"1269";0,661659679741456
"1270";-0,261067895376249
"1271";-1,18379547049395
"1272";1,58438725485916
"1273";-1,18379547049395
"1274";0,661659679741456
"1275";-0,261067895376249
"1276";-1,18379547049395
"1277";1,58438725485916
"1278";1,58438725485916
"1279";-0,261067895376249
"1280";1,58438725485916
"1281";1,58438725485916
"1282";-0,261067895376249
"1283";1,58438725485916
"1284";-1,18379547049395
"1285";-0,261067895376249
"1286";-0,261067895376249
"1287";1,58438725485916
"1288";-0,261067895376249
"1289";1,58438725485916
"1290";-1,18379547049395
"1291";0,661659679741456
"1292";-0,261067895376249
"1293";1,58438725485916
"1294";-1,18379547049395
"1295";0,661659679741456
"1296";0,661659679741456
"1297";-0,261067895376249
"1298";0,661659679741456
"1299";1,58438725485916
"1300";-0,261067895376249
"1301";-1,18379547049395
"1302";1,58438725485916
"1303";-0,261067895376249
"1304";1,58438725485916
"1305";0,661659679741456
"1306";0,661659679741456
"1307";-0,261067895376249
"1308";1,58438725485916
"1309";-0,261067895376249
"1310";1,58438725485916
"1311";-0,261067895376249
"1312";1,58438725485916
"1313";1,58438725485916
"1314";1,58438725485916
"1315";-0,261067895376249
"1316";0,661659679741456
"1317";0,661659679741456
"1318";-1,18379547049395
"1319";1,58438725485916
"1320";1,58438725485916
"1321";-0,261067895376249
"1322";1,58438725485916
"1323";1,58438725485916
"1324";1,58438725485916
"1325";-0,261067895376249
"1326";1,58438725485916
"1327";-1,18379547049395
"1328";-1,18379547049395
"1329";-1,18379547049395
"1330";-1,18379547049395
"1331";-0,261067895376249
"1332";0,661659679741456
"1333";1,58438725485916
"1334";-1,18379547049395
"1335";1,58438725485916
"1336";1,58438725485916
"1337";-1,18379547049395
"1338";1,58438725485916
"1339";0,661659679741456
"1340";0,661659679741456
"1341";-1,18379547049395
"1342";-1,18379547049395
"1343";-0,261067895376249
"1344";-0,261067895376249
"1345";-1,18379547049395
"1346";-1,18379547049395
"1347";1,58438725485916
"1348";-1,18379547049395
"1349";-1,18379547049395
"1350";-0,261067895376249
"1351";-1,18379547049395
"1352";-1,18379547049395
"1353";1,58438725485916
"1354";1,58438725485916
"1355";-0,261067895376249
"1356";1,58438725485916
"1357";-1,18379547049395
"1358";-1,18379547049395
"1359";1,58438725485916
"1360";-1,18379547049395
"1361";0,661659679741456
"1362";NA
"1363";-0,261067895376249
"1364";-0,261067895376249
"1365";-1,18379547049395
"1366";-1,18379547049395
"1367";-1,18379547049395
"1368";1,58438725485916
"1369";1,58438725485916
"1370";1,58438725485916
"1371";-1,18379547049395
"1372";-1,18379547049395
"1373";-1,18379547049395
"1374";1,58438725485916
"1375";1,58438725485916
"1376";1,58438725485916
"1377";-0,261067895376249
"1378";0,661659679741456
"1379";-0,261067895376249
"1380";1,58438725485916
"1381";1,58438725485916
"1382";-1,18379547049395
"1383";1,58438725485916
"1384";-0,261067895376249
"1385";0,661659679741456
"1386";0,661659679741456
"1387";0,661659679741456
"1388";-0,261067895376249
"1389";-1,18379547049395
"1390";-1,18379547049395
"1391";-1,18379547049395
"1392";-0,261067895376249
"1393";-0,261067895376249
"1394";-0,261067895376249
"1395";-1,18379547049395
"1396";0,661659679741456
"1397";-0,261067895376249
"1398";-1,18379547049395
"1399";0,661659679741456
"1400";-1,18379547049395
"1401";-1,18379547049395
"1402";-1,18379547049395
"1403";-1,18379547049395
"1404";-1,18379547049395
"1405";-1,18379547049395
"1406";-0,261067895376249
"1407";0,661659679741456
"1408";-0,261067895376249
"1409";-1,18379547049395
"1410";-0,261067895376249
"1411";-0,261067895376249
"1412";-0,261067895376249
"1413";-1,18379547049395
"1414";-1,18379547049395
"1415";-1,18379547049395
"1416";-1,18379547049395
"1417";-1,18379547049395
"1418";0,661659679741456
"1419";0,661659679741456
"1420";0,661659679741456
"1421";-0,261067895376249
"1422";1,58438725485916
"1423";0,661659679741456
"1424";-1,18379547049395
"1425";-0,261067895376249
"1426";-1,18379547049395
"1427";-0,261067895376249
"1428";-1,18379547049395
"1429";0,661659679741456
"1430";-1,18379547049395
"1431";-0,261067895376249
"1432";-1,18379547049395
"1433";NA
"1434";-0,261067895376249
"1435";0,661659679741456
"1436";1,58438725485916
"1437";0,661659679741456
"1438";0,661659679741456
"1439";-0,261067895376249
"1440";0,661659679741456
"1441";1,58438725485916
"1442";1,58438725485916
"1443";-0,261067895376249
"1444";-0,261067895376249
"1445";1,58438725485916
"1446";0,661659679741456
"1447";-1,18379547049395
"1448";0,661659679741456
"1449";1,58438725485916
"1450";-1,18379547049395
"1451";0,661659679741456
"1452";0,661659679741456
"1453";1,58438725485916
"1454";1,58438725485916
"1455";-1,18379547049395
"1456";-1,18379547049395
"1457";-0,261067895376249
"1458";0,661659679741456
"1459";-1,18379547049395
"1460";-0,261067895376249
"1461";-1,18379547049395
"1462";-1,18379547049395
"1463";-0,261067895376249
"1464";-1,18379547049395
"1465";0,661659679741456
"1466";-0,261067895376249
"1467";1,58438725485916
"1468";0,661659679741456
"1469";0,661659679741456
"1470";0,661659679741456
"1471";0,661659679741456
"1472";-1,18379547049395
"1473";-0,261067895376249
"1474";-1,18379547049395
"1475";-1,18379547049395
"1476";0,661659679741456
"1477";-1,18379547049395
"1478";1,58438725485916
"1479";0,661659679741456
"1480";-1,18379547049395
"1481";-1,18379547049395
"1482";NA
"1483";-1,18379547049395
"1484";-0,261067895376249
"1485";0,661659679741456
"1486";-0,261067895376249
"1487";-0,261067895376249
"1488";-0,261067895376249
"1489";-1,18379547049395
"1490";0,661659679741456
"1491";-0,261067895376249
"1492";-1,18379547049395
"1493";1,58438725485916
"1494";-1,18379547049395
"1495";-1,18379547049395
"1496";1,58438725485916
"1497";1,58438725485916
"1498";-0,261067895376249
"1499";0,661659679741456
"1500";-0,261067895376249
"1501";-1,18379547049395
"1502";-1,18379547049395
"1503";0,661659679741456
"1504";-0,261067895376249
"1505";-1,18379547049395
"1506";-1,18379547049395
"1507";-1,18379547049395
"1508";0,661659679741456
"1509";-0,261067895376249
"1510";-0,261067895376249
"1511";-0,261067895376249
"1512";-1,18379547049395
"1513";-0,261067895376249
"1514";-0,261067895376249
"1515";-1,18379547049395
"1516";-0,261067895376249
"1517";-0,261067895376249
"1518";-0,261067895376249
"1519";-0,261067895376249
"1520";-1,18379547049395
"1521";-0,261067895376249
"1522";-1,18379547049395
"1523";-1,18379547049395
"1524";-1,18379547049395
"1525";-0,261067895376249
"1526";-1,18379547049395
"1527";-1,18379547049395
"1528";-0,261067895376249
"1529";-1,18379547049395
"1530";-0,261067895376249
"1531";-0,261067895376249
"1532";-0,261067895376249
"1533";-0,261067895376249
"1534";-0,261067895376249
"1535";-0,261067895376249
"1536";-0,261067895376249
"1537";-0,261067895376249
"1538";-0,261067895376249
"1539";-0,261067895376249
"1540";-0,261067895376249
"1541";-0,261067895376249
"1542";-0,261067895376249
"1543";-1,18379547049395
"1544";-0,261067895376249
"1545";-1,18379547049395
"1546";-0,261067895376249
"1547";-0,261067895376249
"1548";-0,261067895376249
"1549";-0,261067895376249
"1550";-0,261067895376249
"1551";-0,261067895376249
"1552";-0,261067895376249
"1553";-1,18379547049395
"1554";-0,261067895376249
"1555";1,58438725485916
"1556";1,58438725485916
"1557";-1,18379547049395
"1558";-0,261067895376249
"1559";-1,18379547049395
"1560";-0,261067895376249
"1561";-1,18379547049395
"1562";-1,18379547049395
"1563";-1,18379547049395
"1564";-0,261067895376249
"1565";1,58438725485916
"1566";1,58438725485916
"1567";-1,18379547049395
"1568";-1,18379547049395
"1569";-0,261067895376249
"1570";-1,18379547049395
"1571";0,661659679741456
"1572";1,58438725485916
"1573";0,661659679741456
"1574";-0,261067895376249
"1575";-1,18379547049395
"1576";0,661659679741456
"1577";-1,18379547049395
"1578";-1,18379547049395
"1579";-1,18379547049395
"1580";1,58438725485916
"1581";-0,261067895376249
"1582";0,661659679741456
"1583";-1,18379547049395
"1584";0,661659679741456
"1585";-1,18379547049395
"1586";-1,18379547049395
"1587";1,58438725485916
"1588";-0,261067895376249
"1589";1,58438725485916
"1590";0,661659679741456
"1591";1,58438725485916
"1592";0,661659679741456
"1593";-1,18379547049395
"1594";1,58438725485916
"1595";-0,261067895376249
"1596";0,661659679741456
"1597";0,661659679741456
"1598";1,58438725485916
"1599";-0,261067895376249
"1600";1,58438725485916
"1601";0,661659679741456
"1602";-1,18379547049395
"1603";0,661659679741456
"1604";0,661659679741456
"1605";-1,18379547049395
"1606";1,58438725485916
"1607";-0,261067895376249
"1608";-1,18379547049395
"1609";-0,261067895376249
"1610";1,58438725485916
"1611";1,58438725485916
"1612";-0,261067895376249
"1613";0,661659679741456
"1614";-1,18379547049395
"1615";-1,18379547049395
"1616";-1,18379547049395
"1617";-1,18379547049395
"1618";0,661659679741456
"1619";-0,261067895376249
"1620";0,661659679741456
"1621";1,58438725485916
"1622";0,661659679741456
"1623";-0,261067895376249
"1624";-0,261067895376249
"1625";-1,18379547049395
"1626";-1,18379547049395
"1627";1,58438725485916
"1628";-1,18379547049395
"1629";-0,261067895376249
"1630";-1,18379547049395
"1631";0,661659679741456
"1632";0,661659679741456
"1633";0,661659679741456
"1634";1,58438725485916
"1635";0,661659679741456
"1636";-1,18379547049395
"1637";-0,261067895376249
"1638";1,58438725485916
"1639";-0,261067895376249
"1640";-1,18379547049395
"1641";0,661659679741456
"1642";0,661659679741456
"1643";1,58438725485916
"1644";-1,18379547049395
"1645";-1,18379547049395
"1646";-1,18379547049395
"1647";-1,18379547049395
"1648";-0,261067895376249
"1649";-0,261067895376249
"1650";-0,261067895376249
"1651";0,661659679741456
"1652";-0,261067895376249
"1653";-0,261067895376249
"1654";1,58438725485916
"1655";0,661659679741456
"1656";-1,18379547049395
"1657";-0,261067895376249
"1658";-0,261067895376249
"1659";-0,261067895376249
"1660";-1,18379547049395
"1661";0,661659679741456
"1662";-0,261067895376249
"1663";-0,261067895376249
"1664";-1,18379547049395
"1665";-0,261067895376249
"1666";-1,18379547049395
"1667";-1,18379547049395
"1668";-1,18379547049395
"1669";1,58438725485916
"1670";1,58438725485916
"1671";1,58438725485916
"1672";1,58438725485916
"1673";0,661659679741456
"1674";-1,18379547049395
"1675";1,58438725485916
"1676";1,58438725485916
"1677";1,58438725485916
"1678";-0,261067895376249
"1679";-0,261067895376249
"1680";-1,18379547049395
"1681";1,58438725485916
"1682";1,58438725485916
"1683";0,661659679741456
"1684";-0,261067895376249
"1685";-1,18379547049395
"1686";0,661659679741456
"1687";0,661659679741456
"1688";-1,18379547049395
"1689";-0,261067895376249
"1690";-1,18379547049395
"1691";-1,18379547049395
"1692";-1,18379547049395
"1693";0,661659679741456
"1694";-0,261067895376249
"1695";0,661659679741456
"1696";0,661659679741456
"1697";-0,261067895376249
"1698";-0,261067895376249
"1699";-0,261067895376249
"1700";0,661659679741456
"1701";-1,18379547049395
"1702";0,661659679741456
"1703";-1,18379547049395
"1704";0,661659679741456
"1705";-0,261067895376249
"1706";-1,18379547049395
"1707";-1,18379547049395
"1708";-1,18379547049395
"1709";-1,18379547049395
"1710";-1,18379547049395
"1711";1,58438725485916
"1712";0,661659679741456
"1713";-1,18379547049395
"1714";-1,18379547049395
"1715";1,58438725485916
"1716";-1,18379547049395
"1717";-1,18379547049395
"1718";0,661659679741456
"1719";-1,18379547049395
"1720";0,661659679741456
"1721";-0,261067895376249
"1722";-1,18379547049395
"1723";1,58438725485916
"1724";-1,18379547049395
"1725";-0,261067895376249
"1726";1,58438725485916
"1727";1,58438725485916
"1728";-0,261067895376249
"1729";-0,261067895376249
"1730";1,58438725485916
"1731";-0,261067895376249
"1732";-1,18379547049395
"1733";1,58438725485916
"1734";1,58438725485916
"1735";-0,261067895376249
"1736";-0,261067895376249
