"";"V1"
"1737";0,661659679741456
"1738";1,58438725485916
"1739";-0,261067895376249
"1740";-1,18379547049395
"1741";-0,261067895376249
"1742";0,661659679741456
"1743";0,661659679741456
"1744";0,661659679741456
"1745";-1,18379547049395
"1746";-1,18379547049395
"1747";1,58438725485916
"1748";-0,261067895376249
"1749";-0,261067895376249
"1750";0,661659679741456
"1751";-1,18379547049395
"1752";-1,18379547049395
"1753";-0,261067895376249
"1754";-1,18379547049395
"1755";0,661659679741456
"1756";0,661659679741456
"1757";-0,261067895376249
"1758";-1,18379547049395
"1759";0,661659679741456
"1760";-0,261067895376249
"1761";0,661659679741456
"1762";1,58438725485916
"1763";-0,261067895376249
"1764";0,661659679741456
"1765";0,661659679741456
"1766";1,58438725485916
"1767";-0,261067895376249
"1768";-0,261067895376249
"1769";-0,261067895376249
"1770";-0,261067895376249
"1771";0,661659679741456
"1772";-0,261067895376249
"1773";0,661659679741456
"1774";1,58438725485916
"1775";-1,18379547049395
"1776";-1,18379547049395
"1777";-1,18379547049395
"1778";-1,18379547049395
"1779";-0,261067895376249
"1780";1,58438725485916
"1781";-0,261067895376249
"1782";0,661659679741456
"1783";0,661659679741456
"1784";0,661659679741456
"1785";0,661659679741456
"1786";-1,18379547049395
"1787";-0,261067895376249
"1788";1,58438725485916
"1789";-1,18379547049395
"1790";0,661659679741456
"1791";-0,261067895376249
"1792";-0,261067895376249
"1793";-1,18379547049395
"1794";-1,18379547049395
"1795";-0,261067895376249
"1796";-0,261067895376249
"1797";-1,18379547049395
"1798";-1,18379547049395
"1799";-0,261067895376249
"1800";-0,261067895376249
"1801";-1,18379547049395
"1802";-0,261067895376249
"1803";-1,18379547049395
"1804";-0,261067895376249
"1805";-1,18379547049395
"1806";-0,261067895376249
"1807";0,661659679741456
"1808";-0,261067895376249
"1809";-1,18379547049395
"1810";1,58438725485916
"1811";-0,261067895376249
"1812";-0,261067895376249
"1813";1,58438725485916
"1814";-0,261067895376249
"1815";-0,261067895376249
"1816";-0,261067895376249
"1817";-1,18379547049395
"1818";-1,18379547049395
"1819";1,58438725485916
"1820";0,661659679741456
"1821";-1,18379547049395
"1822";-1,18379547049395
"1823";-1,18379547049395
"1824";1,58438725485916
"1825";-1,18379547049395
"1826";-0,261067895376249
"1827";-0,261067895376249
"1828";-1,18379547049395
"1829";-0,261067895376249
"1830";1,58438725485916
"1831";1,58438725485916
"1832";-0,261067895376249
"1833";1,58438725485916
"1834";-1,18379547049395
"1835";0,661659679741456
"1836";0,661659679741456
"1837";-0,261067895376249
"1838";-0,261067895376249
"1839";0,661659679741456
"1840";0,661659679741456
"1841";-0,261067895376249
"1842";-1,18379547049395
"1843";-1,18379547049395
"1844";-1,18379547049395
"1845";-0,261067895376249
"1846";-1,18379547049395
"1847";0,661659679741456
"1848";-1,18379547049395
"1849";0,661659679741456
"1850";-1,18379547049395
"1851";-0,261067895376249
"1852";0,661659679741456
"1853";0,661659679741456
"1854";-1,18379547049395
"1855";-0,261067895376249
"1856";-1,18379547049395
"1857";0,661659679741456
"1858";1,58438725485916
"1859";-1,18379547049395
"1860";0,661659679741456
"1861";0,661659679741456
"1862";-1,18379547049395
"1863";0,661659679741456
"1864";-1,18379547049395
"1865";-0,261067895376249
"1866";0,661659679741456
"1867";-1,18379547049395
"1868";0,661659679741456
"1869";-0,261067895376249
"1870";-1,18379547049395
"1871";-0,261067895376249
"1872";-0,261067895376249
"1873";1,58438725485916
"1874";-1,18379547049395
"1875";-0,261067895376249
"1876";0,661659679741456
"1877";-1,18379547049395
"1878";0,661659679741456
"1879";-0,261067895376249
"1880";-1,18379547049395
"1881";-1,18379547049395
"1882";0,661659679741456
"1883";-1,18379547049395
"1884";-1,18379547049395
"1885";1,58438725485916
"1886";-0,261067895376249
"1887";-1,18379547049395
"1888";-0,261067895376249
"1889";0,661659679741456
"1890";-1,18379547049395
"1891";1,58438725485916
"1892";0,661659679741456
"1893";1,58438725485916
"1894";-0,261067895376249
"1895";0,661659679741456
"1896";0,661659679741456
"1897";0,661659679741456
"1898";-1,18379547049395
"1899";0,661659679741456
"1900";1,58438725485916
"1901";-0,261067895376249
"1902";-0,261067895376249
"1903";1,58438725485916
"1904";-0,261067895376249
"1905";-1,18379547049395
"1906";-1,18379547049395
"1907";0,661659679741456
"1908";-0,261067895376249
"1909";1,58438725485916
"1910";1,58438725485916
"1911";1,58438725485916
"1912";-1,18379547049395
"1913";-0,261067895376249
"1914";-1,18379547049395
"1915";-0,261067895376249
"1916";-0,261067895376249
"1917";1,58438725485916
"1918";-0,261067895376249
"1919";-1,18379547049395
"1920";-1,18379547049395
"1921";NA
"1922";0,661659679741456
"1923";0,661659679741456
"1924";0,661659679741456
"1925";-1,18379547049395
"1926";0,661659679741456
"1927";-1,18379547049395
"1928";-1,18379547049395
"1929";0,661659679741456
"1930";-0,261067895376249
"1931";1,58438725485916
"1932";-0,261067895376249
"1933";1,58438725485916
"1934";1,58438725485916
"1935";-1,18379547049395
"1936";1,58438725485916
"1937";-0,261067895376249
"1938";-0,261067895376249
"1939";-1,18379547049395
"1940";-0,261067895376249
"1941";0,661659679741456
"1942";1,58438725485916
"1943";1,58438725485916
"1944";1,58438725485916
"1945";-1,18379547049395
"1946";-1,18379547049395
"1947";0,661659679741456
"1948";-0,261067895376249
"1949";-1,18379547049395
"1950";0,661659679741456
"1951";-0,261067895376249
"1952";1,58438725485916
"1953";0,661659679741456
"1954";-1,18379547049395
"1955";0,661659679741456
"1956";0,661659679741456
"1957";1,58438725485916
"1958";1,58438725485916
"1959";-1,18379547049395
"1960";-0,261067895376249
"1961";-1,18379547049395
"1962";-1,18379547049395
"1963";-1,18379547049395
"1964";0,661659679741456
"1965";1,58438725485916
"1966";0,661659679741456
"1967";-1,18379547049395
"1968";-0,261067895376249
"1969";0,661659679741456
"1970";-1,18379547049395
"1971";-0,261067895376249
"1972";-0,261067895376249
"1973";-1,18379547049395
"1974";-0,261067895376249
"1975";-0,261067895376249
"1976";-0,261067895376249
"1977";-0,261067895376249
"1978";-1,18379547049395
"1979";-0,261067895376249
"1980";-1,18379547049395
"1981";-1,18379547049395
"1982";-1,18379547049395
"1983";-0,261067895376249
"1984";-0,261067895376249
"1985";-0,261067895376249
"1986";-0,261067895376249
"1987";-0,261067895376249
"1988";-1,18379547049395
"1989";-0,261067895376249
"1990";-0,261067895376249
"1991";-0,261067895376249
"1992";-0,261067895376249
"1993";-1,18379547049395
"1994";-0,261067895376249
"1995";-1,18379547049395
"1996";-0,261067895376249
"1997";0,661659679741456
"1998";-1,18379547049395
"1999";0,661659679741456
"2000";1,58438725485916
"2001";-0,261067895376249
"2002";-0,261067895376249
"2003";1,58438725485916
"2004";0,661659679741456
"2005";-0,261067895376249
"2006";0,661659679741456
"2007";-0,261067895376249
"2008";-0,261067895376249
"2009";-0,261067895376249
"2010";-1,18379547049395
"2011";0,661659679741456
"2012";1,58438725485916
"2013";-1,18379547049395
"2014";-1,18379547049395
"2015";-0,261067895376249
"2016";-1,18379547049395
"2017";-1,18379547049395
"2018";-1,18379547049395
"2019";-1,18379547049395
"2020";-1,18379547049395
"2021";-1,18379547049395
"2022";-1,18379547049395
"2023";-1,18379547049395
"2024";-1,18379547049395
"2025";-1,18379547049395
"2026";-1,18379547049395
"2027";-1,18379547049395
"2028";-1,18379547049395
"2029";-1,18379547049395
"2030";-1,18379547049395
"2031";-1,18379547049395
"2032";-1,18379547049395
"2033";-1,18379547049395
"2034";-1,18379547049395
"2035";-1,18379547049395
"2036";-1,18379547049395
"2037";-1,18379547049395
"2038";-1,18379547049395
"2039";-1,18379547049395
"2040";-1,18379547049395
"2041";-0,261067895376249
"2042";-1,18379547049395
"2043";-1,18379547049395
"2044";-0,261067895376249
"2045";-0,261067895376249
"2046";-0,261067895376249
"2047";-0,261067895376249
"2048";-0,261067895376249
"2049";-0,261067895376249
"2050";-0,261067895376249
"2051";-0,261067895376249
"2052";-0,261067895376249
"2053";-1,18379547049395
"2054";-0,261067895376249
"2055";-1,18379547049395
"2056";-0,261067895376249
"2057";-1,18379547049395
"2058";-0,261067895376249
"2059";-0,261067895376249
"2060";-1,18379547049395
"2061";0,661659679741456
"2062";0,661659679741456
"2063";-1,18379547049395
"2064";-1,18379547049395
"2065";1,58438725485916
"2066";1,58438725485916
"2067";-0,261067895376249
"2068";-0,261067895376249
"2069";-1,18379547049395
"2070";-0,261067895376249
"2071";-1,18379547049395
"2072";0,661659679741456
"2073";0,661659679741456
"2074";-1,18379547049395
"2075";-1,18379547049395
"2076";-1,18379547049395
"2077";0,661659679741456
"2078";-1,18379547049395
"2079";0,661659679741456
"2080";-0,261067895376249
"2081";0,661659679741456
"2082";0,661659679741456
"2083";-1,18379547049395
"2084";-1,18379547049395
"2085";-1,18379547049395
"2086";-0,261067895376249
"2087";-1,18379547049395
"2088";-1,18379547049395
"2089";-1,18379547049395
"2090";0,661659679741456
"2091";-1,18379547049395
"2092";-1,18379547049395
"2093";-1,18379547049395
"2094";0,661659679741456
"2095";-1,18379547049395
"2096";1,58438725485916
"2097";-0,261067895376249
"2098";0,661659679741456
"2099";0,661659679741456
"2100";1,58438725485916
"2101";-1,18379547049395
"2102";-0,261067895376249
"2103";NA
"2104";-0,261067895376249
"2105";0,661659679741456
"2106";-1,18379547049395
"2107";-0,261067895376249
"2108";-1,18379547049395
"2109";0,661659679741456
"2110";0,661659679741456
"2111";-1,18379547049395
"2112";1,58438725485916
"2113";0,661659679741456
"2114";1,58438725485916
"2115";-1,18379547049395
"2116";-0,261067895376249
"2117";-0,261067895376249
"2118";-1,18379547049395
"2119";-0,261067895376249
"2120";-0,261067895376249
"2121";-0,261067895376249
"2122";1,58438725485916
"2123";-1,18379547049395
"2124";0,661659679741456
"2125";-0,261067895376249
"2126";0,661659679741456
"2127";-1,18379547049395
"2128";-0,261067895376249
"2129";-0,261067895376249
"2130";-0,261067895376249
"2131";-1,18379547049395
"2132";-1,18379547049395
"2133";1,58438725485916
"2134";-1,18379547049395
"2135";-0,261067895376249
"2136";0,661659679741456
"2137";-1,18379547049395
"2138";-1,18379547049395
"2139";-0,261067895376249
"2140";-0,261067895376249
"2141";-0,261067895376249
"2142";-0,261067895376249
"2143";1,58438725485916
"2144";-1,18379547049395
"2145";-0,261067895376249
"2146";-0,261067895376249
"2147";0,661659679741456
"2148";-1,18379547049395
"2149";0,661659679741456
"2150";0,661659679741456
"2151";-0,261067895376249
"2152";0,661659679741456
"2153";-0,261067895376249
"2154";0,661659679741456
"2155";-0,261067895376249
"2156";0,661659679741456
"2157";0,661659679741456
"2158";-1,18379547049395
"2159";0,661659679741456
"2160";0,661659679741456
"2161";0,661659679741456
"2162";-0,261067895376249
"2163";-1,18379547049395
"2164";1,58438725485916
"2165";-0,261067895376249
"2166";0,661659679741456
"2167";-1,18379547049395
"2168";-0,261067895376249
"2169";1,58438725485916
"2170";-1,18379547049395
"2171";0,661659679741456
"2172";-0,261067895376249
"2173";0,661659679741456
"2174";-0,261067895376249
"2175";-0,261067895376249
"2176";-0,261067895376249
"2177";-0,261067895376249
"2178";1,58438725485916
"2179";1,58438725485916
"2180";-0,261067895376249
"2181";0,661659679741456
"2182";-1,18379547049395
"2183";-0,261067895376249
"2184";0,661659679741456
"2185";-0,261067895376249
"2186";-1,18379547049395
"2187";1,58438725485916
"2188";-1,18379547049395
"2189";-0,261067895376249
"2190";-0,261067895376249
"2191";-1,18379547049395
"2192";1,58438725485916
"2193";-1,18379547049395
"2194";1,58438725485916
"2195";0,661659679741456
"2196";0,661659679741456
"2197";-1,18379547049395
"2198";0,661659679741456
"2199";-0,261067895376249
"2200";-1,18379547049395
"2201";0,661659679741456
"2202";0,661659679741456
"2203";1,58438725485916
"2204";-1,18379547049395
"2205";-1,18379547049395
"2206";-0,261067895376249
"2207";1,58438725485916
"2208";0,661659679741456
"2209";0,661659679741456
"2210";1,58438725485916
"2211";1,58438725485916
"2212";-0,261067895376249
"2213";-0,261067895376249
"2214";1,58438725485916
"2215";-1,18379547049395
"2216";-0,261067895376249
"2217";0,661659679741456
"2218";-1,18379547049395
"2219";-0,261067895376249
"2220";0,661659679741456
"2221";-0,261067895376249
"2222";1,58438725485916
"2223";-1,18379547049395
"2224";-0,261067895376249
"2225";-0,261067895376249
"2226";-1,18379547049395
"2227";-0,261067895376249
"2228";-1,18379547049395
"2229";-0,261067895376249
"2230";-1,18379547049395
"2231";-0,261067895376249
"2232";-0,261067895376249
"2233";-0,261067895376249
"2234";-1,18379547049395
"2235";-1,18379547049395
"2236";-1,18379547049395
"2237";-0,261067895376249
"2238";-1,18379547049395
"2239";-1,18379547049395
"2240";-0,261067895376249
"2241";-0,261067895376249
"2242";-0,261067895376249
"2243";-0,261067895376249
"2244";-0,261067895376249
"2245";-0,261067895376249
"2246";-0,261067895376249
"2247";-0,261067895376249
"2248";-0,261067895376249
"2249";-0,261067895376249
"2250";-0,261067895376249
"2251";-1,18379547049395
"2252";-1,18379547049395
"2253";-1,18379547049395
"2254";-1,18379547049395
"2255";-0,261067895376249
"2256";-1,18379547049395
"2257";-1,18379547049395
"2258";-0,261067895376249
"2259";-0,261067895376249
"2260";-1,18379547049395
"2261";-1,18379547049395
"2262";-0,261067895376249
"2263";0,661659679741456
"2264";-0,261067895376249
"2265";-0,261067895376249
"2266";-1,18379547049395
"2267";-0,261067895376249
"2268";-0,261067895376249
"2269";-0,261067895376249
"2270";-0,261067895376249
"2271";-0,261067895376249
"2272";-1,18379547049395
"2273";-1,18379547049395
"2274";-0,261067895376249
"2275";-1,18379547049395
"2276";0,661659679741456
"2277";0,661659679741456
"2278";-0,261067895376249
"2279";-1,18379547049395
"2280";1,58438725485916
"2281";-0,261067895376249
"2282";-1,18379547049395
"2283";0,661659679741456
"2284";-0,261067895376249
"2285";0,661659679741456
"2286";0,661659679741456
"2287";0,661659679741456
"2288";0,661659679741456
"2289";-1,18379547049395
"2290";-0,261067895376249
"2291";-1,18379547049395
"2292";0,661659679741456
"2293";-0,261067895376249
"2294";0,661659679741456
"2295";0,661659679741456
"2296";-0,261067895376249
"2297";-1,18379547049395
"2298";-0,261067895376249
"2299";0,661659679741456
"2300";-0,261067895376249
"2301";0,661659679741456
"2302";-0,261067895376249
"2303";-0,261067895376249
"2304";-1,18379547049395
"2305";0,661659679741456
"2306";0,661659679741456
"2307";-0,261067895376249
"2308";-1,18379547049395
"2309";-0,261067895376249
"2310";0,661659679741456
"2311";0,661659679741456
"2312";-1,18379547049395
"2313";1,58438725485916
"2314";-1,18379547049395
"2315";-0,261067895376249
"2316";-0,261067895376249
"2317";-1,18379547049395
"2318";1,58438725485916
"2319";-1,18379547049395
"2320";0,661659679741456
"2321";-1,18379547049395
"2322";1,58438725485916
"2323";0,661659679741456
"2324";0,661659679741456
"2325";0,661659679741456
"2326";-1,18379547049395
"2327";-1,18379547049395
"2328";-0,261067895376249
"2329";-0,261067895376249
"2330";NA
"2331";NA
"2332";1,58438725485916
"2333";-1,18379547049395
"2334";-1,18379547049395
"2335";-0,261067895376249
"2336";1,58438725485916
"2337";0,661659679741456
"2338";-1,18379547049395
"2339";1,58438725485916
"2340";-0,261067895376249
"2341";0,661659679741456
"2342";1,58438725485916
"2343";1,58438725485916
"2344";0,661659679741456
"2345";-1,18379547049395
"2346";0,661659679741456
"2347";-1,18379547049395
"2348";1,58438725485916
"2349";-0,261067895376249
"2350";-0,261067895376249
"2351";-0,261067895376249
"2352";0,661659679741456
"2353";0,661659679741456
"2354";1,58438725485916
"2355";0,661659679741456
"2356";0,661659679741456
"2357";-1,18379547049395
"2358";1,58438725485916
"2359";0,661659679741456
"2360";-1,18379547049395
"2361";1,58438725485916
"2362";1,58438725485916
"2363";-0,261067895376249
"2364";0,661659679741456
"2365";-0,261067895376249
"2366";-1,18379547049395
"2367";1,58438725485916
"2368";0,661659679741456
"2369";1,58438725485916
"2370";-0,261067895376249
"2371";0,661659679741456
"2372";1,58438725485916
"2373";-1,18379547049395
"2374";-0,261067895376249
"2375";-0,261067895376249
"2376";-1,18379547049395
"2377";0,661659679741456
"2378";-1,18379547049395
"2379";1,58438725485916
"2380";0,661659679741456
"2381";1,58438725485916
"2382";1,58438725485916
"2383";0,661659679741456
"2384";1,58438725485916
"2385";0,661659679741456
"2386";0,661659679741456
"2387";1,58438725485916
"2388";-0,261067895376249
"2389";-1,18379547049395
"2390";1,58438725485916
"2391";-0,261067895376249
"2392";1,58438725485916
"2393";-1,18379547049395
"2394";1,58438725485916
"2395";-1,18379547049395
"2396";1,58438725485916
"2397";-1,18379547049395
"2398";-1,18379547049395
"2399";-0,261067895376249
"2400";-1,18379547049395
"2401";1,58438725485916
"2402";0,661659679741456
"2403";-0,261067895376249
"2404";0,661659679741456
"2405";1,58438725485916
"2406";1,58438725485916
"2407";-1,18379547049395
"2408";0,661659679741456
"2409";1,58438725485916
"2410";1,58438725485916
"2411";-0,261067895376249
"2412";0,661659679741456
"2413";-0,261067895376249
"2414";1,58438725485916
"2415";1,58438725485916
"2416";1,58438725485916
"2417";1,58438725485916
"2418";0,661659679741456
"2419";1,58438725485916
"2420";-0,261067895376249
"2421";0,661659679741456
"2422";-0,261067895376249
"2423";0,661659679741456
"2424";0,661659679741456
"2425";-1,18379547049395
"2426";1,58438725485916
"2427";1,58438725485916
"2428";0,661659679741456
"2429";-0,261067895376249
"2430";1,58438725485916
"2431";1,58438725485916
"2432";1,58438725485916
"2433";-0,261067895376249
"2434";-0,261067895376249
"2435";-1,18379547049395
"2436";-0,261067895376249
"2437";-1,18379547049395
"2438";-0,261067895376249
"2439";-0,261067895376249
"2440";-0,261067895376249
"2441";-0,261067895376249
"2442";-0,261067895376249
"2443";-0,261067895376249
"2444";-1,18379547049395
"2445";-1,18379547049395
"2446";-0,261067895376249
"2447";-0,261067895376249
"2448";-0,261067895376249
"2449";-1,18379547049395
"2450";-0,261067895376249
"2451";-0,261067895376249
"2452";-1,18379547049395
"2453";-0,261067895376249
"2454";-0,261067895376249
"2455";-1,18379547049395
"2456";-1,18379547049395
"2457";-0,261067895376249
"2458";-1,18379547049395
"2459";-0,261067895376249
"2460";-1,18379547049395
"2461";0,661659679741456
"2462";-0,261067895376249
"2463";-0,261067895376249
"2464";-0,261067895376249
"2465";-0,261067895376249
"2466";-1,18379547049395
"2467";-0,261067895376249
"2468";-0,261067895376249
"2469";-1,18379547049395
"2470";-1,18379547049395
"2471";-1,18379547049395
"2472";-1,18379547049395
"2473";-1,18379547049395
"2474";-1,18379547049395
"2475";-0,261067895376249
"2476";-0,261067895376249
"2477";-1,18379547049395
"2478";-0,261067895376249
"2479";-1,18379547049395
"2480";-0,261067895376249
"2481";-1,18379547049395
"2482";-1,18379547049395
"2483";-0,261067895376249
"2484";-1,18379547049395
"2485";0,661659679741456
"2486";-0,261067895376249
"2487";1,58438725485916
"2488";1,58438725485916
"2489";-1,18379547049395
"2490";1,58438725485916
"2491";-1,18379547049395
"2492";-1,18379547049395
"2493";1,58438725485916
"2494";-0,261067895376249
"2495";1,58438725485916
"2496";-1,18379547049395
"2497";1,58438725485916
"2498";0,661659679741456
"2499";-0,261067895376249
"2500";0,661659679741456
"2501";1,58438725485916
"2502";-0,261067895376249
"2503";-1,18379547049395
"2504";0,661659679741456
"2505";-1,18379547049395
"2506";-0,261067895376249
"2507";1,58438725485916
"2508";0,661659679741456
"2509";-0,261067895376249
"2510";0,661659679741456
"2511";-0,261067895376249
"2512";-0,261067895376249
"2513";-0,261067895376249
"2514";-1,18379547049395
"2515";1,58438725485916
"2516";0,661659679741456
"2517";0,661659679741456
"2518";-1,18379547049395
"2519";0,661659679741456
"2520";-0,261067895376249
"2521";-1,18379547049395
"2522";-0,261067895376249
"2523";-0,261067895376249
"2524";-1,18379547049395
"2525";0,661659679741456
"2526";0,661659679741456
"2527";-1,18379547049395
"2528";-1,18379547049395
"2529";-1,18379547049395
"2530";0,661659679741456
"2531";-1,18379547049395
"2532";0,661659679741456
"2533";1,58438725485916
"2534";-1,18379547049395
"2535";0,661659679741456
"2536";0,661659679741456
"2537";1,58438725485916
"2538";-1,18379547049395
"2539";-0,261067895376249
"2540";-1,18379547049395
"2541";1,58438725485916
"2542";1,58438725485916
"2543";-1,18379547049395
"2544";1,58438725485916
"2545";0,661659679741456
"2546";0,661659679741456
"2547";0,661659679741456
"2548";-1,18379547049395
"2549";0,661659679741456
"2550";-0,261067895376249
"2551";-0,261067895376249
"2552";0,661659679741456
"2553";-0,261067895376249
"2554";1,58438725485916
"2555";1,58438725485916
"2556";-1,18379547049395
"2557";-0,261067895376249
"2558";0,661659679741456
"2559";-1,18379547049395
"2560";-0,261067895376249
"2561";-0,261067895376249
"2562";1,58438725485916
"2563";-0,261067895376249
"2564";1,58438725485916
"2565";0,661659679741456
"2566";-1,18379547049395
"2567";-0,261067895376249
"2568";-1,18379547049395
"2569";-1,18379547049395
"2570";-0,261067895376249
"2571";1,58438725485916
"2572";-0,261067895376249
"2573";-0,261067895376249
"2574";1,58438725485916
"2575";1,58438725485916
"2576";-1,18379547049395
"2577";0,661659679741456
"2578";-0,261067895376249
"2579";-0,261067895376249
