"";"PC1";"PC3";"PC2"
"1";0,341314977115868;0,884725866855284;1,18502652453238
"2";-1,76871955681766;-0,379361788247358;0,520960436622601
"3";NA;NA;NA
"4";NA;NA;NA
"5";NA;NA;NA
"6";NA;NA;NA
"7";NA;NA;NA
"8";1,31197961425028;0,275896278306021;1,03234921653802
"9";NA;NA;NA
"10";NA;NA;NA
"11";NA;NA;NA
"12";NA;NA;NA
"13";NA;NA;NA
"14";-0,669222489091028;0,995350689000163;0,203987397850277
"15";NA;NA;NA
"16";NA;NA;NA
"17";NA;NA;NA
"18";NA;NA;NA
"19";NA;NA;NA
"20";0,0618154718312639;-0,432872478279842;-0,571699597971596
"21";1,32823671049215;0,678180719798488;0,216152760412531
"22";NA;NA;NA
"23";NA;NA;NA
"24";-1,45222779515895;-0,363375348842778;0,641093475117553
"25";NA;NA;NA
"26";NA;NA;NA
"27";NA;NA;NA
"28";NA;NA;NA
"29";NA;NA;NA
"30";NA;NA;NA
"31";0,667024558698595;-0,273668176754689;1,18207942385856
"32";0,689961203555165;-0,68857100427352;0,889404582699556
"33";0,976007531014115;1,12518243040018;1,28283134557097
"34";NA;NA;NA
"35";NA;NA;NA
"36";-0,164493947132718;-0,392969321753974;-0,245990302756808
"37";NA;NA;NA
"38";NA;NA;NA
"39";-0,32801176601371;-0,0116457979095849;0,755120162787897
"40";NA;NA;NA
"41";NA;NA;NA
"42";NA;NA;NA
"43";NA;NA;NA
"44";0,394321631618856;1,55348878364307;0,686976097699545
"45";0,404968108508879;0,773749546150669;-0,076310908444764
"46";-0,602464950557855;0,773337886718713;-1,35384893179488
"47";NA;NA;NA
"48";NA;NA;NA
"49";NA;NA;NA
"50";-0,317218470869004;-0,585206045669651;0,57165334201682
"51";0,41873598799141;1,0802041621676;0,925324677034325
"52";NA;NA;NA
"53";NA;NA;NA
"54";NA;NA;NA
"55";-0,575554289252143;1,41800888940483;0,973381440366443
"56";NA;NA;NA
"57";NA;NA;NA
"58";NA;NA;NA
"59";0,649904507696205;0,325460901473192;1,29716631419264
"60";NA;NA;NA
"61";-0,337049109189658;-0,404171562617427;-0,179750181598662
"62";1,29006711115601;1,05743710382446;1,26821593599369
"63";NA;NA;NA
"64";NA;NA;NA
"65";0,913258661029956;1,1820721284517;1,07739534590699
"66";NA;NA;NA
"67";NA;NA;NA
"68";-1,37348674530426;-1,46415045809112;-2,55712750198198
"69";-0,0284644082946523;0,70417681611829;0,582174409194936
"70";NA;NA;NA
"71";-0,00642256831081193;-0,937266132355532;-0,46083712154876
"72";0,430097195300077;0,658397583910154;0,262309040295466
"73";NA;NA;NA
"74";NA;NA;NA
"75";0,924461696623976;0,746780357825886;0,515935769268791
"76";NA;NA;NA
"77";-0,520686766189196;0,0457019508726766;0,714131477013598
"78";NA;NA;NA
"79";NA;NA;NA
"80";NA;NA;NA
"81";1,01508158646676;1,04775566049784;0,668097731225739
"82";0,147815385327081;-0,668009449609375;0,712361830406969
"83";-1,68854228167023;-1,55636143807018;-0,800707750791429
"84";NA;NA;NA
"85";-2,12632709328744;-1,06728219619165;-1,54013896603829
"86";NA;NA;NA
"87";NA;NA;NA
"88";NA;NA;NA
"89";0,0598022021560924;0,935931245770713;0,6492684842214
"90";NA;NA;NA
"91";NA;NA;NA
"92";NA;NA;NA
"93";NA;NA;NA
"94";NA;NA;NA
"95";NA;NA;NA
"96";-1,1111998272382;-0,102683492180014;-0,154544654625567
"97";NA;NA;NA
"98";NA;NA;NA
"99";-2,28714447198375;-2,39737811495066;-2,04369734218082
"100";1,02371233514293;1,01297475270992;1,24688489022687
"101";NA;NA;NA
"102";NA;NA;NA
"103";0,0215939168790487;1,17679289754097;0,717665930205735
"104";NA;NA;NA
"105";NA;NA;NA
"106";NA;NA;NA
"107";-1,80519658896265;-2,34870540584611;-1,73180353096469
"108";-3,11594418536193;-3,28526679556723;-1,54610650542563
"109";NA;NA;NA
"110";0,345588430986324;1,16752417727523;1,13517654007803
"111";1,29006711115601;1,05743710382446;1,26821593599369
"112";NA;NA;NA
"113";-1,12135933382928;-1,05310998521021;-0,641048128304705
"114";NA;NA;NA
"115";0,284453765915345;-0,252416126804426;-0,245895329217711
"116";0,732729183553976;-0,35049155925675;-1,05303081554885
"117";0,19542514814949;0,306649270248571;0,776800117737196
"118";NA;NA;NA
"119";NA;NA;NA
"120";NA;NA;NA
"121";NA;NA;NA
"122";NA;NA;NA
"123";NA;NA;NA
"124";NA;NA;NA
"125";NA;NA;NA
"126";NA;NA;NA
"127";NA;NA;NA
"128";-0,761390124609063;-1,0909435824613;-0,391762671969712
"129";NA;NA;NA
"130";NA;NA;NA
"131";NA;NA;NA
"132";NA;NA;NA
"133";NA;NA;NA
"134";-1,16230874474571;-0,215958320454456;-0,326670269257438
"135";NA;NA;NA
"136";NA;NA;NA
"137";-0,262158019743938;-2,09506030731429;-1,5161939043924
"138";-0,443624669076692;-1,5272588918619;-1,56323169646606
"139";0,921302251993128;0,559965543667837;1,34349056251045
"140";NA;NA;NA
"141";-0,705772201432834;-1,3083622087955;-1,97164210932294
"142";NA;NA;NA
"143";NA;NA;NA
"144";NA;NA;NA
"145";NA;NA;NA
"146";NA;NA;NA
"147";NA;NA;NA
"148";1,13708833397394;-0,263473276393531;0,00261608300108823
"149";NA;NA;NA
"150";NA;NA;NA
"151";NA;NA;NA
"152";NA;NA;NA
"153";NA;NA;NA
"154";1,21433307038138;1,00549000712287;0,79761904521356
"155";NA;NA;NA
"156";NA;NA;NA
"157";-0,210410694578069;-1,90739738524362;1,00998260146232
"158";0,676506863899405;0,63325801766702;0,092442898594434
"159";NA;NA;NA
"160";0,599825217722602;-0,0570883437586256;-1,13460813926199
"161";1,26659680462728;1,01676436495243;0,346835399525965
"162";NA;NA;NA
"163";0,82612876290648;1,06840305015545;1,35365361930632
"164";NA;NA;NA
"165";NA;NA;NA
"166";NA;NA;NA
"167";NA;NA;NA
"168";NA;NA;NA
"169";NA;NA;NA
"170";-0,216757681378613;-0,404243679583532;0,204793342930788
"171";NA;NA;NA
"172";0,518348445618233;-0,424945990762953;0,526280498475356
"173";NA;NA;NA
"174";NA;NA;NA
"175";NA;NA;NA
"176";NA;NA;NA
"177";NA;NA;NA
"178";NA;NA;NA
"179";NA;NA;NA
"180";NA;NA;NA
"181";1,02839125835407;-0,437901560357212;0,0120361524057478
"182";NA;NA;NA
"183";NA;NA;NA
"184";NA;NA;NA
"185";NA;NA;NA
"186";0,735323376518101;1,21124277817067;0,155244976703724
"187";1,26356097542974;1,09622102365622;0,934670958638827
"188";0,420997285350274;0,608075712548248;0,759279882587849
"189";0,232771945454045;1,50360389794022;0,81764769827558
"190";NA;NA;NA
"191";NA;NA;NA
"192";1,32598155218343;-0,0756659040362021;-0,252617326120996
"193";0,75743811786838;1,30791407454828;0,677389235143356
"194";1,19087611311276;0,263188010192591;1,36446103964635
"195";NA;NA;NA
"196";NA;NA;NA
"197";0,280811152974062;-0,432504723064296;-0,499345372955989
"198";NA;NA;NA
"199";NA;NA;NA
"200";NA;NA;NA
"201";NA;NA;NA
"202";1,29006711115601;1,05743710382446;1,26821593599369
"203";NA;NA;NA
"204";-0,766871540035106;0,482103651217161;-0,406707739096712
"205";NA;NA;NA
"206";0,65328139656805;1,10059375746405;1,0863982258102
"207";NA;NA;NA
"208";NA;NA;NA
"209";NA;NA;NA
"210";-0,164493947132718;-0,392969321753974;-0,245990302756808
"211";1,16425398852552;-1,39949193556756;-0,909319782158872
"212";0,679696292512937;0,231322625605098;1,25542830736292
"213";NA;NA;NA
"214";NA;NA;NA
"215";NA;NA;NA
"216";NA;NA;NA
"217";0,289285025036589;-0,035844700710349;0,0848097412607022
"218";NA;NA;NA
"219";NA;NA;NA
"220";NA;NA;NA
"221";NA;NA;NA
"222";0,135602279204086;0,217867893177745;-2,22011588632281
"223";NA;NA;NA
"224";NA;NA;NA
"225";NA;NA;NA
"226";NA;NA;NA
"227";NA;NA;NA
"228";NA;NA;NA
"229";0,214014896223873;-0,231416746468388;-0,17327068085069
"230";NA;NA;NA
"231";-0,784926493914323;0,830255696122924;-0,851638609077914
"232";NA;NA;NA
"233";NA;NA;NA
"234";NA;NA;NA
"235";-1,2859864966895;-0,59009596834837;-0,374708163040001
"236";-1,06708032227208;-0,440216404692234;-0,369805806518638
"237";NA;NA;NA
"238";NA;NA;NA
"239";0,0988378842080377;-0,426931316194959;-0,468642032890479
"240";NA;NA;NA
"241";NA;NA;NA
"242";NA;NA;NA
"243";NA;NA;NA
"244";-1,11657576576795;0,261223192523513;-1,54057449591459
"245";NA;NA;NA
"246";-0,14011715995288;-0,15235886122242;-0,359509118360185
"247";-0,717681176156863;-0,604747935409341;-1,06675635960466
"248";1,16120184325221;0,755497905805845;-0,0962729805815177
"249";NA;NA;NA
"250";0,975201069973429;1,2392706877388;0,835785552981768
"251";0,509739174972229;0,988160038510937;0,822675998006706
"252";-1,22053205106727;-0,327419406040841;-0,215171188937088
"253";NA;NA;NA
"254";NA;NA;NA
"255";0,807022980421116;1,09806492328054;0,676853773304767
"256";NA;NA;NA
"257";NA;NA;NA
"258";-2,31364978886223;-2,52794906697638;-1,53170228024942
"259";0,656354387913499;1,10408083703873;-0,239558122007176
"260";NA;NA;NA
"261";NA;NA;NA
"262";-0,334959586959884;-0,195456384337328;-0,633322912826328
"263";1,29006711115601;1,05743710382446;1,26821593599369
"264";NA;NA;NA
"265";NA;NA;NA
"266";1,24616620781364;-1,03925599622375;0,609851398996169
"267";-0,793830710725088;-1,23675327131726;0,0192666024356863
"268";-0,0620031242049966;0,822553525521065;0,680435364866763
"269";NA;NA;NA
"270";NA;NA;NA
"271";NA;NA;NA
"272";NA;NA;NA
"273";NA;NA;NA
"274";NA;NA;NA
"275";NA;NA;NA
"276";-2,29906880925284;-3,01550430634424;-1,34493350729722
"277";0,00208142740257565;-0,667798151438065;0,723321269351578
"278";0,126575167907843;0,156256114703317;0,688702973874597
"279";NA;NA;NA
"280";NA;NA;NA
"281";NA;NA;NA
"282";0,73005073450413;0,655965735464402;1,02300125904738
"283";-1,67859374087616;-0,866776862146953;-1,90568642276425
"284";NA;NA;NA
"285";NA;NA;NA
"286";-0,00998412220346265;-0,798322415454173;-0,347823762447296
"287";-2,05190073368117;-1,13886263374972;-0,97237746589558
"288";NA;NA;NA
"289";1,35183134767965;0,716485297822872;0,849300123389124
"290";NA;NA;NA
"291";NA;NA;NA
"292";0,198835417121933;-0,597909642204093;-0,570555699006503
"293";NA;NA;NA
"294";-2,30659350860048;-2,39437195014129;-2,56918810864561
"295";0,900252006482861;0,940668733784253;1,2165457042043
"296";1,34784879862379;0,997890767023426;0,516495085612146
"297";1,29006711115601;1,05743710382446;1,26821593599369
"298";NA;NA;NA
"299";NA;NA;NA
"300";NA;NA;NA
"301";-0,426761884035825;-0,324360356997071;-1,33542060527798
"302";1,29006711115601;1,05743710382446;1,26821593599369
"303";NA;NA;NA
"304";NA;NA;NA
"305";-1,1314016709881;-0,308966375969178;-0,816385974001787
"306";NA;NA;NA
"307";NA;NA;NA
"308";0,24539017427259;-1,02146221322846;0,942036467669933
"309";0,433869760269258;0,24678035600368;0,503421093788062
"310";0,407273670933037;0,508538221922413;0,287560852450766
"311";NA;NA;NA
"312";-1,6269812670866;-0,92405474369836;-0,994695572420426
"313";NA;NA;NA
"314";0,126229467629184;-1,47691023733217;0,198794833416191
"315";NA;NA;NA
"316";NA;NA;NA
"317";0,89513699223635;0,918425244536266;0,326573039755642
"318";NA;NA;NA
"319";NA;NA;NA
"320";NA;NA;NA
"321";NA;NA;NA
"322";1,05600730861919;0,865826312244688;0,260746403288514
"323";NA;NA;NA
"324";0,129943163690535;1,07811696460706;0,703653408493314
"325";0,31310588222226;-0,352951548553362;0,0744390653260203
"326";-0,649780687995225;-1,23980154984466;-0,456950416029784
"327";NA;NA;NA
"328";NA;NA;NA
"329";NA;NA;NA
"330";NA;NA;NA
"331";NA;NA;NA
"332";NA;NA;NA
"333";NA;NA;NA
"334";NA;NA;NA
"335";-0,921758391787732;-0,364986197381891;-0,287605433199565
"336";NA;NA;NA
"337";NA;NA;NA
"338";NA;NA;NA
"339";NA;NA;NA
"340";-2,57673120319329;-3,11635290820434;-2,9220104407215
"341";NA;NA;NA
"342";1,29006711115601;1,05743710382446;1,26821593599369
"343";NA;NA;NA
"344";-0,116007510381804;-0,219366051064234;0,0455954806929946
"345";-0,56291056278704;-0,685464209414959;0,383749580786657
"346";NA;NA;NA
"347";NA;NA;NA
"348";NA;NA;NA
"349";1,08314572010932;0,878596525942305;1,23690834304812
"350";-1,89952392055013;-0,413071596991105;0,751028351233344
"351";NA;NA;NA
"352";NA;NA;NA
"353";-0,506991520323009;-0,481970719793111;-0,296725819373415
"354";0,673920638812075;1,20823874884604;0,949218140095321
"355";NA;NA;NA
"356";NA;NA;NA
"357";NA;NA;NA
"358";NA;NA;NA
"359";NA;NA;NA
"360";-1,66423823893277;-0,932556387629683;-1,08761347392038
"361";0,926568904412526;0,697566780477909;-0,493782889681341
"362";NA;NA;NA
"363";NA;NA;NA
"364";-0,418531901057589;0,66746852784806;0,904886250109888
"365";1,29006711115601;1,05743710382446;1,26821593599369
"366";-2,34701608988189;-1,19390872940486;-3,08568118141994
"367";-0,14722387321816;-1,10287217962887;0,643959009635251
"368";-0,415807728588366;-1,63441745785916;-0,537574556978041
"369";0,382268457392834;0,49187364264024;-0,182907022660205
"370";NA;NA;NA
"371";NA;NA;NA
"372";-0,292566403472256;0,822149322518532;-0,532499557330907
"373";-1,86740405177029;-0,704804315152489;-2,69619538009444
"374";NA;NA;NA
"375";NA;NA;NA
"376";NA;NA;NA
"377";NA;NA;NA
"378";0,102666481781916;0,0826539365666509;1,10552403802634
"379";-0,523271398411791;0,996289217554922;-0,366523902861008
"380";1,29006711115601;1,05743710382446;1,26821593599369
"381";NA;NA;NA
"382";NA;NA;NA
"383";NA;NA;NA
"384";NA;NA;NA
"385";0,0247651506657134;-0,910473215888174;-0,736763407916303
"386";NA;NA;NA
"387";0,937252700550947;0,415576051069611;-0,126168539653879
"388";NA;NA;NA
"389";-2,4820647842898;-1,94291333981918;-1,10386986190497
"390";-0,152158443745979;-0,480540344757812;-0,149445993668548
"391";0,954664708516909;-0,244978635210724;-0,671903351843558
"392";NA;NA;NA
"393";NA;NA;NA
"394";-0,883787421987811;-0,557673830757804;-0,957299000761436
"395";-0,758745756323756;-0,598664860788927;-0,689386275663227
"396";-0,296831831424637;-0,263075382054141;-0,947977757260938
"397";-0,041613477403514;-1,55249913916209;-0,179842932682829
"398";NA;NA;NA
"399";-0,417781480792456;-0,15607699115553;0,277513891198576
"400";-0,713585512223168;-0,562064744199521;-0,786415111143635
"401";-0,491622666490504;-0,366274115299294;-0,0515611432001203
"402";0,3446057400369;0,0913023200406986;0,517909895970364
"403";NA;NA;NA
"404";0,460654242750059;-0,377106770280015;0,937630315404504
"405";-1,73388941165991;-3,01032792372303;-2,80132384027867
"406";0,30863577271238;1,28088903518341;1,07074035311692
"407";0,846611869221704;-0,0745220216164757;0,837107496273528
"408";0,657299059175756;0,393027047879866;0,461224889629009
"409";NA;NA;NA
"410";-0,382427279138132;-0,232612398996543;-0,577315227687557
"411";0,754767306156696;-0,0559087700589345;-0,302276100626566
"412";0,424291902600907;1,25966861309168;1,20336163714092
"413";0,668105111157727;0,968848163758746;1,13121030487796
"414";-0,544043559982942;0,145141110020995;-0,140145156011561
"415";NA;NA;NA
"416";NA;NA;NA
"417";NA;NA;NA
"418";NA;NA;NA
"419";NA;NA;NA
"420";NA;NA;NA
"421";NA;NA;NA
"422";NA;NA;NA
"423";NA;NA;NA
"424";1,29006711115601;1,05743710382446;1,26821593599369
"425";NA;NA;NA
"426";NA;NA;NA
"427";0,224124525018638;-0,548005534380667;0,452136520555224
"428";1,24853123144577;1,03545135140293;0,729861123381131
"429";0,879017150223596;1,00987365482159;1,22298623308993
"430";NA;NA;NA
"431";NA;NA;NA
"432";NA;NA;NA
"433";1,29006711115601;1,05743710382446;1,26821593599369
"434";1,29006711115601;1,05743710382446;1,26821593599369
"435";NA;NA;NA
"436";-0,94416663402643;-0,416258807028242;-1,8520960914137
"437";0,208685692922836;-0,23659168782842;0,15757162071694
"438";-0,524085899963577;0,0529000329504395;-0,223660421884277
"439";-0,204653510504184;0,433948955268761;0,880610446150099
"440";NA;NA;NA
"441";NA;NA;NA
"442";-0,298355072076658;0,283875952592712;0,705180879630318
"443";0,354543098082241;-0,135549002625297;1,40518136165894
"444";NA;NA;NA
"445";NA;NA;NA
"446";NA;NA;NA
"447";NA;NA;NA
"448";-2,46167312675547;-1,0945004426546;-1,23437372181185
"449";-0,321246679472825;-0,382067351197766;-0,199015971873929
"450";NA;NA;NA
"451";NA;NA;NA
"452";NA;NA;NA
"453";NA;NA;NA
"454";NA;NA;NA
"455";NA;NA;NA
"456";NA;NA;NA
"457";NA;NA;NA
"458";NA;NA;NA
"459";-0,686371252791971;-0,422513719390635;0,0346286856176244
"460";1,22924385868873;0,738699738395621;0,775626809385903
"461";NA;NA;NA
"462";0,340896767535795;0,445042929105589;0,516583927756383
"463";NA;NA;NA
"464";NA;NA;NA
"465";NA;NA;NA
"466";NA;NA;NA
"467";NA;NA;NA
"468";NA;NA;NA
"469";NA;NA;NA
"470";NA;NA;NA
"471";NA;NA;NA
"472";NA;NA;NA
"473";NA;NA;NA
"474";NA;NA;NA
"475";0,370178028323743;1,13672701992962;-0,74536900178822
"476";NA;NA;NA
"477";NA;NA;NA
"478";-0,512198737185999;-1,69688814241841;-0,623429287151235
"479";NA;NA;NA
"480";NA;NA;NA
"481";NA;NA;NA
"482";NA;NA;NA
"483";NA;NA;NA
"484";NA;NA;NA
"485";NA;NA;NA
"486";-0,728556769433093;-0,289492435040098;-0,319781243782722
"487";NA;NA;NA
"488";-1,08703403317084;-1,80640608644667;-1,94976047589754
"489";NA;NA;NA
"490";NA;NA;NA
"491";-2,67434796062394;-3,34350716203331;-2,02839653489893
"492";NA;NA;NA
"493";NA;NA;NA
"494";NA;NA;NA
"495";-0,688637179931362;-1,42306222842176;-1,61011738971217
"496";NA;NA;NA
"497";NA;NA;NA
"498";NA;NA;NA
"499";NA;NA;NA
"500";-0,993882663637506;-0,0833265425892281;0,449018868816487
"501";NA;NA;NA
"502";-0,84620909376926;-1,30081970541363;-0,714238699462548
"503";0,702555145575745;0,774046265223572;0,528286127471145
"504";-1,73472839811265;-0,670904080288417;0,028925683370853
"505";NA;NA;NA
"506";0,450072168866905;0,0716489436870272;1,23783744239957
"507";NA;NA;NA
"508";NA;NA;NA
"509";NA;NA;NA
"510";NA;NA;NA
"511";NA;NA;NA
"512";0,102677940798477;0,0442374478135412;1,09393392056509
"513";1,05171551289835;-0,523599473300036;0,755343348718742
"514";1,29006711115601;1,05743710382446;1,26821593599369
"515";-0,484595873168048;0,0962717775369917;0,117694110571972
"516";1,29006711115601;1,05743710382446;1,26821593599369
"517";1,29006711115601;1,05743710382446;1,26821593599369
"518";-1,62651630875797;-0,919814398860751;-0,98390927667507
"519";-0,639917634013792;-0,606926192551563;-0,840895625868205
"520";1,29006711115601;1,05743710382446;1,26821593599369
"521";NA;NA;NA
"522";NA;NA;NA
"523";NA;NA;NA
"524";NA;NA;NA
"525";NA;NA;NA
"526";NA;NA;NA
"527";-0,164493947132718;-0,392969321753974;-0,245990302756808
"528";NA;NA;NA
"529";NA;NA;NA
"530";NA;NA;NA
"531";-0,00348176453352546;0,622411271320018;0,150592263968355
"532";NA;NA;NA
"533";-2,67711365239304;-2,93206379642403;-1,88770882906144
"534";-2,40011967649941;-2,52941986346478;-1,90398340529082
"535";-0,106341345899287;1,20710921097286;0,258087820049795
"536";NA;NA;NA
"537";NA;NA;NA
"538";1,0539709399456;1,2117611257366;0,718546884649034
"539";NA;NA;NA
"540";NA;NA;NA
"541";NA;NA;NA
"542";NA;NA;NA
"543";-2,1568861383509;-0,663315472658735;-1,46270438253658
"544";-0,135711657709342;1,00029435422264;0,262121119402587
"545";NA;NA;NA
"546";-1,11373502959881;-0,771742881335502;-1,54884595697093
"547";NA;NA;NA
"548";NA;NA;NA
"549";NA;NA;NA
"550";-0,203697637678351;0,39190735906389;0,102041520608108
"551";0,706275369732294;0,390318926309082;-1,1428279334738
"552";-0,631792141870611;0,557087971503485;-1,11068202892321
"553";NA;NA;NA
"554";0,689841360296138;0,116681176079229;-0,632389341367219
"555";NA;NA;NA
"556";NA;NA;NA
"557";0,459805311564615;-0,330791801863386;-0,0146562279397503
"558";NA;NA;NA
"559";NA;NA;NA
"560";NA;NA;NA
"561";-0,576385121263746;-1,24348944687492;-1,40591986277745
"562";-2,00454867313;-3,09571673981385;-0,702072932601295
"563";0,438548543954944;-0,168727416316161;-0,734776245315512
"564";NA;NA;NA
"565";0,797505601659378;0,739920265625208;0,222482935500831
"566";NA;NA;NA
"567";0,172130186285905;0,87265383077967;-0,368982747898604
"568";0,604299372032113;1,24223072485556;1,08147300021835
"569";NA;NA;NA
"570";NA;NA;NA
"571";NA;NA;NA
"572";0,399980148538461;-0,407908704586631;1,06931881876336
"573";0,580699190930714;0,549271410820207;0,675567095271592
"574";NA;NA;NA
"575";NA;NA;NA
"576";0,821687167669294;1,16896715916128;0,591743898226429
"577";0,917408094021308;0,815000493824796;1,1136271964947
"578";-1,10994783699867;-1,14800480244324;0,445608029866058
"579";NA;NA;NA
"580";NA;NA;NA
"581";NA;NA;NA
"582";NA;NA;NA
"583";NA;NA;NA
"584";NA;NA;NA
"585";NA;NA;NA
"586";NA;NA;NA
"587";NA;NA;NA
"588";NA;NA;NA
"589";NA;NA;NA
"590";NA;NA;NA
"591";1,29006711115601;1,05743710382446;1,26821593599369
"592";0,938348085168179;0,729330409008135;0,327535918197952
"593";NA;NA;NA
"594";NA;NA;NA
"595";1,08919683650899;-0,918441066109497;-0,071561215578013
"596";NA;NA;NA
"597";NA;NA;NA
"598";0,939826353009804;0,0933989012169952;-0,476988133802295
"599";0,5462271963592;0,562241032504807;-0,913999143298939
"600";NA;NA;NA
"601";0,882220465519231;0,891584184557152;0,725507587344683
"602";-0,497413013035558;-0,392786886981067;-0,765147553214884
"603";NA;NA;NA
"604";NA;NA;NA
"605";NA;NA;NA
"606";NA;NA;NA
"607";NA;NA;NA
"608";NA;NA;NA
"609";NA;NA;NA
"610";-0,141144657056369;0,505589264910801;-0,565755161406334
"611";NA;NA;NA
"612";-1,2805382443576;-0,908255696134648;-0,932942383965683
"613";0,939359884815733;-0,823135717418585;-0,293332628061808
"614";NA;NA;NA
"615";0,0354020959350443;-0,18945739617163;-1,01994473526821
"616";NA;NA;NA
"617";0,0530043468157692;-0,921242895844312;-0,063681466115408
"618";0,642406332101154;-0,399420917767033;-0,142627131265763
"619";NA;NA;NA
"620";NA;NA;NA
"621";0,807698090753639;-0,0342430961560513;-0,830348185799397
"622";NA;NA;NA
"623";NA;NA;NA
"624";NA;NA;NA
"625";NA;NA;NA
"626";NA;NA;NA
"627";NA;NA;NA
"628";NA;NA;NA
"629";NA;NA;NA
"630";NA;NA;NA
"631";-0,425274252680324;-0,206079438740622;-1,15674935055756
"632";NA;NA;NA
"633";0,629895675378254;0,315325619221173;0,272570994680393
"634";NA;NA;NA
"635";NA;NA;NA
"636";-0,630876507497134;-0,692158727214768;-0,195519387165037
"637";-0,810196806418828;-1,01733655753149;-0,357331509736711
"638";-1,34446713224015;-1,53712723769975;0,0950243282752184
"639";NA;NA;NA
"640";NA;NA;NA
"641";0,869393126369946;0,747104982869434;0,228343900010953
"642";-1,11750145916418;-0,320009173582609;0,176523818358681
"643";1,29006711115601;1,05743710382446;1,26821593599369
"644";1,16760395282386;1,07728338354956;0,906309448499336
"645";NA;NA;NA
"646";NA;NA;NA
"647";0,0942958456363266;0,614043245466553;0,871159515556657
"648";NA;NA;NA
"649";NA;NA;NA
"650";NA;NA;NA
"651";1,29006711115601;1,05743710382446;1,26821593599369
"652";-0,611160632077632;0,676286020839298;-0,898292535694828
"653";-1,50350406348482;-0,135801255276476;-0,636057260582923
"654";NA;NA;NA
"655";0,502450478781807;-0,461681849399142;-0,302265254240393
"656";-1,27374113398584;-0,200710749837634;-0,432081944234285
"657";NA;NA;NA
"658";NA;NA;NA
"659";NA;NA;NA
"660";1,00508986847788;0,991627576275562;0,624513804283119
"661";-0,33052109838957;-0,931465675788073;-0,196750479994607
"662";NA;NA;NA
"663";NA;NA;NA
"664";NA;NA;NA
"665";NA;NA;NA
"666";-1,5749820786505;-1,33788450411455;-0,876086039772917
"667";NA;NA;NA
"668";-1,72829564301072;-1,99593663085531;-1,85250617313753
"669";0,477081535706602;1,14086206021291;-0,398250721078623
"670";0,158946216022819;-0,0897216258762737;0,138559313174003
"671";-0,416976736363083;-1,14621565106592;-0,409249214128032
"672";0,531898065533099;1,03379746531172;-0,344789220653849
"673";NA;NA;NA
"674";-0,813222912257627;-0,928639336817828;-2,27877263078077
"675";NA;NA;NA
"676";NA;NA;NA
"677";NA;NA;NA
"678";NA;NA;NA
