"";"PC1";"PC3";"PC2"
"679";NA;NA;NA
"680";NA;NA;NA
"681";-0,185058307805056;-0,536806728263519;-0,108706895612685
"682";NA;NA;NA
"683";NA;NA;NA
"684";0,997555063317462;1,12489384341875;-0,0825013018538858
"685";NA;NA;NA
"686";1,29006711115601;1,05743710382446;1,26821593599369
"687";NA;NA;NA
"688";-0,750147860481142;-0,763447527723915;-1,0442157401047
"689";NA;NA;NA
"690";0,141167656819115;1,34219425432656;0,787758915465561
"691";-0,47000367310081;1,12596808557514;0,155167212265048
"692";-1,19270133561289;-0,322423158607555;-1,15429656295687
"693";NA;NA;NA
"694";NA;NA;NA
"695";NA;NA;NA
"696";-1,52103960300476;-1,94962500007478;-1,86754802740689
"697";NA;NA;NA
"698";NA;NA;NA
"699";-0,831676038882228;-0,791888227648771;-1,59640214877142
"700";NA;NA;NA
"701";NA;NA;NA
"702";1,29006711115601;1,05743710382446;1,26821593599369
"703";0,952591482014718;-1,21880750969671;-1,51883162696202
"704";-0,295022612115684;-0,65743809177556;-0,36064858616582
"705";1,26356097542974;1,09622102365622;0,934670958638827
"706";NA;NA;NA
"707";NA;NA;NA
"708";1,29006711115601;1,05743710382446;1,26821593599369
"709";NA;NA;NA
"710";NA;NA;NA
"711";1,16646073051149;0,85876043308394;1,05980340981638
"712";NA;NA;NA
"713";NA;NA;NA
"714";1,12507090278569;0,963145332477264;0,699521937358557
"715";-1,84312051481425;-0,947864938774355;-0,827808910070563
"716";1,29006711115601;1,05743710382446;1,26821593599369
"717";1,34784879862379;0,997890767023426;0,516495085612146
"718";1,29006711115601;1,05743710382446;1,26821593599369
"719";NA;NA;NA
"720";NA;NA;NA
"721";-0,85189759603708;-0,491647584275795;-0,504227074528943
"722";NA;NA;NA
"723";NA;NA;NA
"724";NA;NA;NA
"725";NA;NA;NA
"726";NA;NA;NA
"727";NA;NA;NA
"728";-0,215614459066241;-0,185720729117912;0,0512993816137394
"729";NA;NA;NA
"730";-0,889097273613105;-0,236641857029318;-1,90485518867316
"731";-0,917329498819756;-0,298354837860515;-0,953421693807123
"732";NA;NA;NA
"733";NA;NA;NA
"734";1,34233084540191;1,06871146165402;0,817432290306094
"735";1,29006711115601;1,05743710382446;1,26821593599369
"736";NA;NA;NA
"737";1,29006711115601;1,05743710382446;1,26821593599369
"738";-0,726960454160824;-1,90605380145291;-0,663126191681077
"739";1,26356097542974;1,09622102365622;0,934670958638827
"740";NA;NA;NA
"741";NA;NA;NA
"742";NA;NA;NA
"743";NA;NA;NA
"744";NA;NA;NA
"745";NA;NA;NA
"746";NA;NA;NA
"747";NA;NA;NA
"748";NA;NA;NA
"749";NA;NA;NA
"750";NA;NA;NA
"751";0,609872115554013;0,736571041759813;0,536953201745364
"752";NA;NA;NA
"753";0,535496773491845;1,03821831617226;0,0383473749642488
"754";NA;NA;NA
"755";NA;NA;NA
"756";NA;NA;NA
"757";NA;NA;NA
"758";1,34233084540191;1,06871146165402;0,817432290306094
"759";1,29006711115601;1,05743710382446;1,26821593599369
"760";NA;NA;NA
"761";1,29006711115601;1,05743710382446;1,26821593599369
"762";1,29006711115601;1,05743710382446;1,26821593599369
"763";1,29006711115601;1,05743710382446;1,26821593599369
"764";NA;NA;NA
"765";NA;NA;NA
"766";-0,376084345569417;0,787178668515355;-0,106719719446724
"767";0,0791982926600995;0,0945134204431503;-0,871094133785744
"768";-0,866550310389532;-0,574278572943994;-1,07826628046008
"769";-0,880558127108232;-1,43582987253603;-0,46139890607926
"770";NA;NA;NA
"771";0,901629055417942;1,01723677619301;1,21147073281893
"772";NA;NA;NA
"773";NA;NA;NA
"774";NA;NA;NA
"775";NA;NA;NA
"776";NA;NA;NA
"777";NA;NA;NA
"778";NA;NA;NA
"779";NA;NA;NA
"780";1,14856269307105;1,13638467126363;1,21659122441282
"781";NA;NA;NA
"782";NA;NA;NA
"783";-1,41754938317658;-1,52627600547383;-0,912444258057614
"784";0,832033947654553;1,03730713548791;1,42862285399012
"785";NA;NA;NA
"786";NA;NA;NA
"787";NA;NA;NA
"788";NA;NA;NA
"789";NA;NA;NA
"790";NA;NA;NA
"791";NA;NA;NA
"792";1,01528236806294;0,791982475755301;0,53304322413036
"793";-0,38252645508386;-1,62907082358748;-2,10964577182622
"794";NA;NA;NA
"795";NA;NA;NA
"796";-0,815123415139995;0,190650067423659;-0,764345946811441
"797";NA;NA;NA
"798";NA;NA;NA
"799";NA;NA;NA
"800";NA;NA;NA
"801";NA;NA;NA
"802";NA;NA;NA
"803";NA;NA;NA
"804";-0,378390405055256;0,0218352090325913;0,422620072526388
"805";NA;NA;NA
"806";NA;NA;NA
"807";NA;NA;NA
"808";0,904917949361029;-0,48474343650217;0,0372548468344307
"809";NA;NA;NA
"810";NA;NA;NA
"811";NA;NA;NA
"812";NA;NA;NA
"813";NA;NA;NA
"814";NA;NA;NA
"815";-0,732244870427635;0,617286630658782;0,467979832140024
"816";NA;NA;NA
"817";-0,17138799472736;-0,0344753546972755;-0,279192954912054
"818";-0,750111592357463;-1,49926326670912;-2,32964765693425
"819";NA;NA;NA
"820";NA;NA;NA
"821";0,653820396211356;0,898210084747054;1,02658832750589
"822";-2,67258617656914;-2,21063918734539;-1,74150384785508
"823";NA;NA;NA
"824";NA;NA;NA
"825";-2,49869975873146;-2,39667828608328;-3,54720217326848
"826";NA;NA;NA
"827";NA;NA;NA
"828";-1,64077705513697;-1,65333216948701;-2,53631370354378
"829";NA;NA;NA
"830";-0,473418213261362;-0,393757064180943;-0,207592301269745
"831";0,698790864757893;0,885982945461359;1,21126928145338
"832";0,107802603934301;-0,531128296980732;0,246169127508994
"833";-1,01148829193026;-0,697924789427411;-1,34494201683318
"834";NA;NA;NA
"835";1,29006711115601;1,05743710382446;1,26821593599369
"836";NA;NA;NA
"837";NA;NA;NA
"838";1,29006711115601;1,05743710382446;1,26821593599369
"839";NA;NA;NA
"840";NA;NA;NA
"841";NA;NA;NA
"842";NA;NA;NA
"843";NA;NA;NA
"844";NA;NA;NA
"845";-1,1334933969069;-0,41863309675456;-0,0339825494876669
"846";NA;NA;NA
"847";NA;NA;NA
"848";NA;NA;NA
"849";NA;NA;NA
"850";NA;NA;NA
"851";NA;NA;NA
"852";-1,95923968880613;-1,00767732404444;-2,50778185543471
"853";NA;NA;NA
"854";-0,164493947132718;-0,392969321753974;-0,245990302756808
"855";1,29006711115601;1,05743710382446;1,26821593599369
"856";1,29006711115601;1,05743710382446;1,26821593599369
"857";NA;NA;NA
"858";NA;NA;NA
"859";NA;NA;NA
"860";NA;NA;NA
"861";-0,714264214915037;-0,668105393149757;-1,58128121938809
"862";0,483044671553834;0,980043523854719;1,19001545725458
"863";-0,611402560102454;0,643642870009846;1,49614212174934
"864";0,0715156494061112;-0,0852813561785769;0,0289432515819735
"865";-1,29768471024432;0,400298304994452;-0,58556161094963
"866";NA;NA;NA
"867";NA;NA;NA
"868";NA;NA;NA
"869";0,436428312787332;0,100387437774931;1,52662413252699
"870";NA;NA;NA
"871";1,29006711115601;1,05743710382446;1,26821593599369
"872";NA;NA;NA
"873";NA;NA;NA
"874";0,17056321093748;1,11816269798411;1,41311739505495
"875";NA;NA;NA
"876";NA;NA;NA
"877";NA;NA;NA
"878";-0,731161820787157;-0,41931429516034;0,0282756332673673
"879";0,510375844320409;0,839278408746127;0,281496120981719
"880";0,87436930755112;1,01806666321295;1,02694619248369
"881";NA;NA;NA
"882";-0,526775568076418;0,570155016718626;0,832714251070622
"883";NA;NA;NA
"884";-1,34533301922611;-0,720652147178733;-1,60181855784333
"885";NA;NA;NA
"886";NA;NA;NA
"887";-0,222470235283942;0,292486247179027;0,302103465676243
"888";NA;NA;NA
"889";NA;NA;NA
"890";NA;NA;NA
"891";NA;NA;NA
"892";1,29006711115601;1,05743710382446;1,26821593599369
"893";0,456591512987673;-0,0722138353163141;-0,289737202430239
"894";NA;NA;NA
"895";NA;NA;NA
"896";NA;NA;NA
"897";NA;NA;NA
"898";1,00170720569971;1,20048676790704;1,16933053033663
"899";NA;NA;NA
"900";NA;NA;NA
"901";1,26356097542974;1,09622102365622;0,934670958638827
"902";NA;NA;NA
"903";NA;NA;NA
"904";-0,768743993213883;-0,745443814526627;-1,00012125707214
"905";NA;NA;NA
"906";NA;NA;NA
"907";-0,164493947132718;-0,392969321753974;-0,245990302756808
"908";0,186474801556993;0,787926349454027;-1,16353326387501
"909";NA;NA;NA
"910";NA;NA;NA
"911";NA;NA;NA
"912";-0,308413649793821;1,0574192166045;-1,11263308980965
"913";1,02882312999924;1,20784311867688;0,133026058632121
"914";0,941343445937075;1,07926104615493;0,0198555726145069
"915";NA;NA;NA
"916";0,359257701998286;0,120812706757079;0,04264329313477
"917";NA;NA;NA
"918";NA;NA;NA
"919";0,225256960989685;1,01140801880978;-0,184165893840816
"920";0,576298391852385;-1,33858201255988;-0,2766916396832
"921";0,454127656084883;1,32778518210203;-0,357585630073458
"922";0,879244047367553;1,22033304763214;0,807424042842277
"923";0,259269142078041;0,674706619322909;-0,901178832336513
"924";NA;NA;NA
"925";-0,638970499664757;-1,18757783020853;-1,32389321276928
"926";-0,551313737216486;-0,805709056225144;-1,59248912056054
"927";NA;NA;NA
"928";NA;NA;NA
"929";NA;NA;NA
"930";NA;NA;NA
"931";1,19032572214593;1,20679831991467;0,709816384569742
"932";NA;NA;NA
"933";-0,879887125870677;-0,470199444809311;-0,970748372662044
"934";-1,03961866760056;-0,587658795969354;-0,447534106196975
"935";1,29006711115601;1,05743710382446;1,26821593599369
"936";-0,452853852589025;-0,249919657671398;-0,344875708413867
"937";NA;NA;NA
"938";NA;NA;NA
"939";1,13331437881591;1,06833907438067;1,31519026687657
"940";0,652219931434066;1,21340158696374;1,0173799354598
"941";1,0600791255321;1,17891637063912;1,09033569280748
"942";NA;NA;NA
"943";0,527450132244471;1,42939334136294;0,49950899195715
"944";NA;NA;NA
"945";1,29006711115601;1,05743710382446;1,26821593599369
"946";-0,164493947132718;-0,392969321753974;-0,245990302756808
"947";NA;NA;NA
"948";NA;NA;NA
"949";-0,719304789045381;0,73185263958527;0,905315521128809
"950";1,30601496073291;-0,211109709428347;1,27942146307541
"951";NA;NA;NA
"952";NA;NA;NA
"953";0,802645907916489;1,22806844687535;0,902025674139914
"954";1,29006711115601;1,05743710382446;1,26821593599369
"955";NA;NA;NA
"956";NA;NA;NA
"957";NA;NA;NA
"958";-0,164493947132718;-0,392969321753974;-0,245990302756808
"959";1,31582470967563;1,10749538148578;0,483887312951232
"960";NA;NA;NA
"961";NA;NA;NA
"962";1,29006711115601;1,05743710382446;1,26821593599369
"963";NA;NA;NA
"964";NA;NA;NA
"965";NA;NA;NA
"966";0,577032653202091;1,06020406859379;0,576702187576808
"967";0,369988246664334;-0,645457381315035;0,230577642912264
"968";0,264035457227459;-0,269882881499111;0,0694614180811415
"969";0,860202787614748;1,27943433534621;1,11770581875576
"970";NA;NA;NA
"971";0,991809960730948;1,14728664181984;1,2635655552957
"972";NA;NA;NA
"973";NA;NA;NA
"974";0,698927565234966;1,00904161062272;1,31300078158748
"975";1,31582470967563;1,10749538148578;0,483887312951232
"976";NA;NA;NA
"977";0,21743886658235;-0,127518268971414;-0,815748576290145
"978";1,29006711115601;1,05743710382446;1,26821593599369
"979";1,29006711115601;1,05743710382446;1,26821593599369
"980";NA;NA;NA
"981";NA;NA;NA
"982";0,54332279062092;-0,231116476161143;-0,286485132891715
"983";NA;NA;NA
"984";-0,160542969259262;-0,218281149180128;1,2351726355028
"985";NA;NA;NA
"986";NA;NA;NA
"987";0,348113083226087;0,179058404135833;-0,272667617025948
"988";NA;NA;NA
"989";NA;NA;NA
"990";NA;NA;NA
"991";NA;NA;NA
"992";1,04391237070146;-0,0231758048821503;1,0190893149525
"993";NA;NA;NA
"994";1,2048212796193;0,873899640238977;0,291872005261915
"995";NA;NA;NA
"996";0,792740477819244;0,660633746937025;0,776458680013935
"997";-0,601626892790558;-0,682801168065415;-1,00690511953949
"998";NA;NA;NA
"999";1,26356097542974;1,09622102365622;0,934670958638827
"1000";NA;NA;NA
"1001";NA;NA;NA
"1002";0,350208578079158;0,22170871388606;-0,863787310686734
"1003";NA;NA;NA
"1004";NA;NA;NA
"1005";-0,0378517372906512;-0,273749309717247;-0,625413335692366
"1006";NA;NA;NA
"1007";-0,392310604475591;-0,527470158949896;1,45347865078541
"1008";NA;NA;NA
"1009";0,169934042207797;1,31549986101194;0,674972265515806
"1010";NA;NA;NA
"1011";NA;NA;NA
"1012";NA;NA;NA
"1013";NA;NA;NA
"1014";NA;NA;NA
"1015";NA;NA;NA
"1016";-0,0839959312946074;1,00666922138377;-0,812023171569718
"1017";NA;NA;NA
"1018";NA;NA;NA
"1019";0,584871667327095;0,81289530296979;0,269750149432888
"1020";0,0527659954834941;-0,287403192577216;-0,12807994980927
"1021";0,960759216758967;1,05713683351722;1,38143038803471
"1022";NA;NA;NA
"1023";NA;NA;NA
"1024";0,227431427766824;0,505635093213167;0,777536762638618
"1025";NA;NA;NA
"1026";-1,13620462565157;-2,95381723721924;-0,987208576834337
"1027";NA;NA;NA
"1028";NA;NA;NA
"1029";NA;NA;NA
"1030";NA;NA;NA
"1031";1,15182567163323;1,10535590878934;-0,41637398715568
"1032";1,06997637050086;1,23211649672632;0,996100667848412
"1033";NA;NA;NA
"1034";NA;NA;NA
"1035";NA;NA;NA
"1036";NA;NA;NA
"1037";NA;NA;NA
"1038";NA;NA;NA
"1039";NA;NA;NA
"1040";NA;NA;NA
"1041";0,859631959235916;0,900623000407198;0,507081717642662
"1042";-0,417673015123248;-0,924421204409639;0,568650891311575
"1043";-1,09656543971117;-1,36860104515727;-1,87452137558793
"1044";NA;NA;NA
"1045";1,1980488268404;0,0169978524538191;1,28260992242251
"1046";NA;NA;NA
"1047";0,436503921688427;1,09873733476939;0,59782142393762
"1048";-0,772875115582778;-1,2818375945499;-0,948004899666769
"1049";NA;NA;NA
"1050";NA;NA;NA
"1051";NA;NA;NA
"1052";NA;NA;NA
"1053";NA;NA;NA
"1054";NA;NA;NA
"1055";NA;NA;NA
"1056";NA;NA;NA
"1057";-1,86320679676149;-1,27205438012392;-2,21250824830578
"1058";NA;NA;NA
"1059";NA;NA;NA
"1060";-1,24785750012637;-1,61354397868498;-0,480990693749761
"1061";NA;NA;NA
"1062";-0,679240766990034;-0,526993007095144;-0,284556147626464
"1063";NA;NA;NA
"1064";NA;NA;NA
"1065";NA;NA;NA
"1066";NA;NA;NA
"1067";NA;NA;NA
"1068";1,29006711115601;1,05743710382446;1,26821593599369
"1069";NA;NA;NA
"1070";NA;NA;NA
"1071";NA;NA;NA
"1072";0,673693903494573;1,19474870527208;0,278354922594405
"1073";NA;NA;NA
"1074";-0,499071017089578;-0,0214856552094283;-0,518827262587771
"1075";1,1855781130618;1,07961343221023;0,864406621188973
"1076";NA;NA;NA
"1077";NA;NA;NA
"1078";NA;NA;NA
"1079";NA;NA;NA
"1080";NA;NA;NA
"1081";-0,127457043385348;-0,317173960893045;-1,00248615539412
"1082";NA;NA;NA
"1083";NA;NA;NA
"1084";NA;NA;NA
"1085";NA;NA;NA
"1086";NA;NA;NA
"1087";NA;NA;NA
"1088";NA;NA;NA
"1089";1,39024101498974;-0,799419428372497;1,35965746392069
"1090";NA;NA;NA
"1091";1,17415275584959;0,927505697195758;0,658500510629093
"1092";-0,0386464188766788;-0,177407104549501;-0,607851270042637
"1093";-0,428400035705958;-3,07338623037766;-0,568518499193432
"1094";NA;NA;NA
"1095";NA;NA;NA
"1096";NA;NA;NA
"1097";0,142870844265997;-0,0982171788595416;0,218386832145553
"1098";0,313334804997011;-0,109637209346484;-0,464365376077921
"1099";-0,811035058286014;-1,47293545923554;0,432925879792019
"1100";NA;NA;NA
"1101";0,309340846036083;0,796531698162126;-0,46313536845014
"1102";-0,281979701370673;0,087546505418769;-0,171370313357948
"1103";NA;NA;NA
"1104";-1,17934266184067;-0,56033016681992;-0,802289110925009
"1105";NA;NA;NA
"1106";1,22178890647608;0,377200009515803;1,19918546223013
"1107";0,159519924172825;-1,33350233246436;1,02026780446015
"1108";-2,13927785802321;-0,409122875614331;-0,934617601124403
"1109";1,00170720569971;1,20048676790704;1,16933053033663
"1110";-0,668012903799093;-0,671981185751079;0,0664950791931105
"1111";NA;NA;NA
"1112";NA;NA;NA
"1113";-1,32906956904667;-1,54636111124736;-0,371595805355751
"1114";1,07195515819609;-0,402720501008123;0,271951930370232
"1115";0,787394041162336;0,46543976621223;0,749738558837165
"1116";NA;NA;NA
"1117";0,881437896094689;1,04819791772783;0,481697827662145
"1118";NA;NA;NA
"1119";NA;NA;NA
"1120";NA;NA;NA
"1121";0,456517175034265;0,997024653703362;-0,260967313934501
"1122";-1,06169558141646;0,227430217565553;0,0291591373220859
"1123";1,31582470967563;1,10749538148578;0,483887312951232
"1124";NA;NA;NA
"1125";NA;NA;NA
"1126";1,29696115875065;0,698943136767765;1,30141858814894
"1127";NA;NA;NA
"1128";NA;NA;NA
"1129";NA;NA;NA
"1130";0,724451955413525;0,794661615877145;0,601565593957045
"1131";NA;NA;NA
"1132";1,14856269307105;1,13638467126363;1,21659122441282
"1133";NA;NA;NA
"1134";NA;NA;NA
"1135";NA;NA;NA
"1136";-0,0968903768422444;1,14860816452648;0,157401977544528
"1137";-0,141297683542962;1,05542339391832;0,407890028815181
"1138";0,27035223572508;0,728961845939174;0,189718502732712
"1139";NA;NA;NA
"1140";NA;NA;NA
"1141";NA;NA;NA
"1142";NA;NA;NA
"1143";NA;NA;NA
"1144";NA;NA;NA
"1145";0,970656461727726;1,11033695960442;1,28719536307564
"1146";1,29006711115601;1,05743710382446;1,26821593599369
"1147";1,34784879862379;0,997890767023426;0,516495085612146
"1148";-0,235959211116181;-1,75607427611735;-1,49706577794299
"1149";1,29006711115601;1,05743710382446;1,26821593599369
"1150";-0,916884960314917;-0,692679192267155;-1,11956275209274
"1151";-0,679240766990034;-0,526993007095144;-0,284556147626464
"1152";NA;NA;NA
"1153";NA;NA;NA
"1154";NA;NA;NA
"1155";NA;NA;NA
"1156";0,710839060671284;0,868667890363327;1,06405445341293
"1157";-1,27036397880114;0,657314844981831;-0,59822622670235
"1158";1,07195515819609;-0,402720501008123;0,271951930370232
"1159";NA;NA;NA
"1160";NA;NA;NA
"1161";NA;NA;NA
"1162";NA;NA;NA
"1163";NA;NA;NA
"1164";NA;NA;NA
"1165";NA;NA;NA
"1166";NA;NA;NA
"1167";NA;NA;NA
"1168";NA;NA;NA
"1169";NA;NA;NA
"1170";-1,16767011787077;-0,509751722020975;0,098241894530237
"1171";NA;NA;NA
"1172";NA;NA;NA
"1173";NA;NA;NA
"1174";1,19161130105931;0,875975070757753;0,994112109143154
"1175";1,29006711115601;1,05743710382446;1,26821593599369
"1176";1,29006711115601;1,05743710382446;1,26821593599369
"1177";0,664330843040278;0,635238385318956;0,943760667068175
"1178";1,29006711115601;1,05743710382446;1,26821593599369
"1179";NA;NA;NA
"1180";-1,54863058957262;-0,748927624126589;0,286750493716182
"1181";-0,55582148722228;0,286506541172285;0,744909972019159
"1182";0,0867125178100085;0,0779771858399991;0,999924764738067
"1183";-0,371561390163867;-0,698180551450993;-0,455371235857103
"1184";0,294701824001933;-0,563992149594644;0,235084509409388
"1185";-3,03140246238447;-2,46786166298611;-1,90881076020052
"1186";NA;NA;NA
"1187";0,600745874548211;-0,381037974524469;0,302105644407721
"1188";NA;NA;NA
"1189";NA;NA;NA
"1190";NA;NA;NA
"1191";0,541895239248232;0,802393552539728;1,33377251101094
"1192";NA;NA;NA
"1193";-0,179730524368846;1,24516577437944;0,814121007588918
"1194";NA;NA;NA
"1195";NA;NA;NA
"1196";NA;NA;NA
"1197";-0,509352957844627;0,924601235894253;0,970642609810723
"1198";NA;NA;NA
"1199";NA;NA;NA
"1200";NA;NA;NA
"1201";NA;NA;NA
"1202";NA;NA;NA
"1203";NA;NA;NA
"1204";NA;NA;NA
"1205";0,796873059683452;-0,0193529975332487;1,18591764133366
"1206";-0,98256616374256;-1,1600331998706;-1,18121178660606
"1207";NA;NA;NA
"1208";NA;NA;NA
"1209";0,391759078549108;0,0961984372900234;-0,0364442593031072
"1210";NA;NA;NA
"1211";NA;NA;NA
"1212";NA;NA;NA
"1213";NA;NA;NA
"1214";NA;NA;NA
"1215";NA;NA;NA
"1216";1,09251951886842;-0,258883094498577;0,13466852322611
"1217";0,898010346774808;1,11402653156874;1,17599438837074
"1218";1,29006711115601;1,05743710382446;1,26821593599369
"1219";1,29006711115601;1,05743710382446;1,26821593599369
"1220";0,0596865859099847;1,1882376871802;0,0249646693367108
"1221";1,14856269307105;1,13638467126363;1,21659122441282
"1222";-0,197367364187866;0,218588105817094;0,947145581604663
"1223";0,904112255200135;0,864169129236107;0,79872386768716
"1224";NA;NA;NA
"1225";1,14553941233477;1,0155031943755;1,33467419222436
"1226";1,34233084540191;1,06871146165402;0,817432290306094
"1227";1,05476307911492;1,10312456101253;1,12902005748786
"1228";NA;NA;NA
"1229";NA;NA;NA
"1230";NA;NA;NA
"1231";NA;NA;NA
"1232";NA;NA;NA
"1233";NA;NA;NA
"1234";NA;NA;NA
"1235";NA;NA;NA
"1236";0,792581127206654;0,915931069058955;1,22249860835771
"1237";0,688432362357433;0,833422202038171;0,9725581168289
"1238";NA;NA;NA
"1239";-0,974188195459789;-1,7524169426663;-0,711295397927554
"1240";NA;NA;NA
"1241";-0,131938936406613;-0,301175455384075;-0,450239607462486
"1242";NA;NA;NA
"1243";1,29006711115601;1,05743710382446;1,26821593599369
"1244";1,04822994648784;1,13860926733536;0,112663993054671
"1245";NA;NA;NA
"1246";NA;NA;NA
"1247";-2,34796618987524;-1,41355777264605;-2,4199364572994
"1248";NA;NA;NA
"1249";0,246531874705076;0,548991346320029;-0,375557212587328
"1250";NA;NA;NA
"1251";NA;NA;NA
"1252";NA;NA;NA
"1253";NA;NA;NA
"1254";NA;NA;NA
"1255";NA;NA;NA
"1256";NA;NA;NA
"1257";-2,19444467063478;-3,19144120716226;-1,58910348344685
"1258";NA;NA;NA
"1259";0,475111206798126;1,02615597926211;0,153092985714162
"1260";NA;NA;NA
"1261";0,0763518634820021;-0,217570752156907;-0,889771535816631
"1262";0,244795634549202;1,09973770037642;1,30640466765226
"1263";NA;NA;NA
"1264";NA;NA;NA
"1265";1,10680824308963;1,10712299421243;0,981645289521706
"1266";NA;NA;NA
"1267";NA;NA;NA
"1268";NA;NA;NA
"1269";NA;NA;NA
"1270";NA;NA;NA
"1271";1,34233084540191;1,06871146165402;0,817432290306094
"1272";0,91464894251868;1,07114453149871;0,387195031862376
"1273";NA;NA;NA
"1274";-2,32257667471611;-1,69502713761599;-2,30374535686412
"1275";-0,126912982872616;0,535666713371674;-0,328599111189048
"1276";1,20082642731695;1,14765902909319;0,765807578725226
"1277";NA;NA;NA
"1278";0,199595943568292;0,857397356738159;0,879262707064806
"1279";NA;NA;NA
"1280";NA;NA;NA
"1281";-0,436084539840476;0,973410477313753;-0,0378694205014201
"1282";NA;NA;NA
"1283";0,45062096653874;0,933781798497599;0,0154161057553712
"1284";NA;NA;NA
"1285";NA;NA;NA
"1286";0,2324913401404;-0,321804106032941;-0,14941776536509
"1287";0,91078126733961;1,07363484106824;0,524535370145292
"1288";NA;NA;NA
"1289";0,559149505818028;1,29683029268296;0,186008753413676
"1290";NA;NA;NA
"1291";NA;NA;NA
"1292";NA;NA;NA
"1293";NA;NA;NA
"1294";NA;NA;NA
"1295";NA;NA;NA
"1296";-0,237729200416521;-0,282392025495523;-0,470844876825893
"1297";1,2955850643779;0,986616409193869;0,967278731299742
"1298";-1,33292317778289;-0,169835506894712;-1,3488151978248
"1299";-0,864327513000635;-0,280366697774763;-1,67147373853883
"1300";NA;NA;NA
"1301";1,12835924736628;0,669538004020213;0,370721219279004
"1302";NA;NA;NA
"1303";NA;NA;NA
"1304";NA;NA;NA
"1305";NA;NA;NA
"1306";NA;NA;NA
"1307";NA;NA;NA
"1308";NA;NA;NA
"1309";NA;NA;NA
"1310";0,0863364617556403;1,66381215162629;0,402258897313107
"1311";NA;NA;NA
"1312";NA;NA;NA
"1313";0,0838980967115182;-0,303407987527351;-0,228755503653969
"1314";NA;NA;NA
"1315";-0,410711850702664;0,760469937567461;-0,930253664671486
"1316";-0,47952962485964;-0,0740960846322535;1,19972009112306
"1317";NA;NA;NA
"1318";NA;NA;NA
"1319";NA;NA;NA
"1320";1,29006711115601;1,05743710382446;1,26821593599369
"1321";NA;NA;NA
"1322";-1,40241032497594;-0,477018522893669;-0,147223264895153
"1323";0,703450055274641;1,29033630590241;1,16468014963864
"1324";NA;NA;NA
"1325";NA;NA;NA
"1326";NA;NA;NA
"1327";NA;NA;NA
"1328";NA;NA;NA
"1329";-0,696325308774177;0,81395682468211;-1,16074904751166
"1330";NA;NA;NA
"1331";0,44837521893872;0,986683470927835;1,2724039455454
"1332";0,375335121895503;0,969078352364124;0,233770813469448
"1333";NA;NA;NA
"1334";NA;NA;NA
"1335";-0,659819628630068;-0,601678551051218;-0,268345593453538
