"";"PC1";"PC3";"PC2"
"1336";-0,438092877309332;-0,225640108490749;-0,648317009702691
"1337";NA;NA;NA
"1338";NA;NA;NA
"1339";NA;NA;NA
"1340";1,22202509571949;1,07423527123469;0,396316146026269
"1341";NA;NA;NA
"1342";0,396899421655441;0,766234048609237;0,621633089668249
"1343";NA;NA;NA
"1344";NA;NA;NA
"1345";NA;NA;NA
"1346";NA;NA;NA
"1347";0,765297313503654;0,43669919947153;0,457269109806518
"1348";0,661490353732336;1,38015118519159;-0,14544025216685
"1349";NA;NA;NA
"1350";NA;NA;NA
"1351";NA;NA;NA
"1352";-0,135463631331102;0,50570800538921;-0,192826419965508
"1353";NA;NA;NA
"1354";-0,572571154241541;-0,406421417907295;-0,865243201417994
"1355";NA;NA;NA
"1356";0,335822292928523;0,721259485106695;-0,768982225733536
"1357";1,00881482729969;0,225904577419572;0,356727886125603
"1358";NA;NA;NA
"1359";NA;NA;NA
"1360";-0,380306817060949;0,427683995834499;-1,18203837394413
"1361";-2,15129519586551;-0,863774809068581;-1,22151138591538
"1362";NA;NA;NA
"1363";NA;NA;NA
"1364";NA;NA;NA
"1365";NA;NA;NA
"1366";NA;NA;NA
"1367";NA;NA;NA
"1368";NA;NA;NA
"1369";-0,924136526584542;-1,53032522207194;-1,39312190863246
"1370";-0,78689348198491;-0,824413660105512;-1,33949434695597
"1371";-0,648701189968847;-0,283946596013573;-1,42352499786866
"1372";NA;NA;NA
"1373";NA;NA;NA
"1374";NA;NA;NA
"1375";-0,842036941374188;-0,286922046514828;-0,994321249303195
"1376";1,29006711115601;1,05743710382446;1,26821593599369
"1377";1,06883314818849;1,01359354626071;1,14959462916546
"1378";NA;NA;NA
"1379";NA;NA;NA
"1380";1,26356097542974;1,09622102365622;0,934670958638827
"1381";-0,158975993910837;-0,463790016384569;-0,546927507450755
"1382";NA;NA;NA
"1383";NA;NA;NA
"1384";NA;NA;NA
"1385";NA;NA;NA
"1386";-0,303542156574249;1,16556565997928;-0,469465985502762
"1387";1,04882130406097;1,28574588735384;0,658191672988874
"1388";0,868900331822587;1,08120177768932;0,205474171384245
"1389";NA;NA;NA
"1390";NA;NA;NA
"1391";NA;NA;NA
"1392";-1,65729093186901;0,371018791607832;-0,0386088305611302
"1393";NA;NA;NA
"1394";-0,280727989655546;0,257152446804946;-2,68081990838119
"1395";NA;NA;NA
"1396";NA;NA;NA
"1397";NA;NA;NA
"1398";NA;NA;NA
"1399";-2,41444992888994;-1,61152923943347;-2,59414239282779
"1400";NA;NA;NA
"1401";NA;NA;NA
"1402";NA;NA;NA
"1403";NA;NA;NA
"1404";NA;NA;NA
"1405";NA;NA;NA
"1406";0,712135119331775;0,648498176501109;-0,593451836902586
"1407";NA;NA;NA
"1408";0,346553164484866;-0,39348812828163;-1,03346379944548
"1409";-2,33269061228148;-0,727063652496193;-2,38389852652756
"1410";-1,39634088582311;-0,889956184613871;-1,7547684636909
"1411";NA;NA;NA
"1412";NA;NA;NA
"1413";0,119036252002348;1,0916345290621;0,306770694733799
"1414";NA;NA;NA
"1415";NA;NA;NA
"1416";NA;NA;NA
"1417";NA;NA;NA
"1418";1,2955850643779;0,986616409193869;0,967278731299742
"1419";NA;NA;NA
"1420";NA;NA;NA
"1421";NA;NA;NA
"1422";NA;NA;NA
"1423";NA;NA;NA
"1424";NA;NA;NA
"1425";NA;NA;NA
"1426";0,519086519610719;-0,273122502576215;0,164516647868409
"1427";0,0262383760005919;-0,381185872659785;-0,0573136777506719
"1428";-1,61326179620958;-1,08625583657123;-0,58298275440178
"1429";NA;NA;NA
"1430";NA;NA;NA
"1431";1,05173979837863;0,982243084124402;1,2471030252994
"1432";1,29006711115601;1,05743710382446;1,26821593599369
"1433";1,19539697507233;0,578150942919117;0,355014221719236
"1434";1,07488073949177;0,689135285157118;0,937871692187177
"1435";NA;NA;NA
"1436";NA;NA;NA
"1437";0,546125968056462;0,341534022004026;0,385429250134469
"1438";NA;NA;NA
"1439";NA;NA;NA
"1440";1,21683185787221;1,16801440008291;1,0433613619246
"1441";NA;NA;NA
"1442";NA;NA;NA
"1443";NA;NA;NA
"1444";NA;NA;NA
"1445";1,14856269307105;1,13638467126363;1,21659122441282
"1446";0,682586753818416;0,0383378113166292;0,274146656737399
"1447";NA;NA;NA
"1448";-2,32509813487597;0,387088226146241;-0,800500995772851
"1449";-0,836463290840273;0,724844833897671;1,13953619721297
"1450";NA;NA;NA
"1451";1,29006711115601;1,05743710382446;1,26821593599369
"1452";-1,59694026407117;-1,7467044509548;-1,23805228306767
"1453";NA;NA;NA
"1454";NA;NA;NA
"1455";0,666650047629508;-0,310645251831045;-0,489777167475128
"1456";NA;NA;NA
"1457";-1,73893660771823;0,157608219466275;0,194629477550829
"1458";NA;NA;NA
"1459";NA;NA;NA
"1460";-1,56892265531833;-1,17214283456918;-2,37233168783193
"1461";NA;NA;NA
"1462";NA;NA;NA
"1463";0,80346124065482;0,97577459951331;0,528880468164584
"1464";0,392741275688681;0,380420043532;0,693050452437876
"1465";1,19584367536781;1,13597762528408;0,408879179875794
"1466";1,22234981109409;1,09719370545232;0,742424157230656
"1467";1,26356097542974;1,09622102365622;0,934670958638827
"1468";1,21683185787221;1,16801440008291;1,0433613619246
"1469";1,29006711115601;1,05743710382446;1,26821593599369
"1470";1,29006711115601;1,05743710382446;1,26821593599369
"1471";NA;NA;NA
"1472";NA;NA;NA
"1473";NA;NA;NA
"1474";0,382795102380949;0,101454528756652;0,425129969670314
"1475";1,29006711115601;1,05743710382446;1,26821593599369
"1476";0,521629323554918;-0,509095304007363;-1,70077964676995
"1477";NA;NA;NA
"1478";NA;NA;NA
"1479";NA;NA;NA
"1480";-0,153782756063558;-0,557569145232796;-1,19397272334909
"1481";1,29006711115601;1,05743710382446;1,26821593599369
"1482";NA;NA;NA
"1483";NA;NA;NA
"1484";NA;NA;NA
"1485";NA;NA;NA
"1486";-0,619784808822335;-0,690726280787247;-1,15700641805875
"1487";0,65253549561282;-0,537182165309752;-1,23567590389641
"1488";NA;NA;NA
"1489";NA;NA;NA
"1490";NA;NA;NA
"1491";NA;NA;NA
"1492";NA;NA;NA
"1493";NA;NA;NA
"1494";NA;NA;NA
"1495";NA;NA;NA
"1496";NA;NA;NA
"1497";NA;NA;NA
"1498";-0,164493947132718;-0,392969321753974;-0,245990302756808
"1499";-1,75201159647664;-1,53307787342219;0,245313979635178
"1500";NA;NA;NA
"1501";1,29006711115601;1,05743710382446;1,26821593599369
"1502";NA;NA;NA
"1503";1,16116519512457;-0,120898561543978;0,745355381887445
"1504";1,10875726664448;0,802284151788763;0,274506379850936
"1505";1,16359446970022;-0,302257196225292;0,33616106035595
"1506";NA;NA;NA
"1507";0,720760418038445;0,0667954920857292;-0,810295726826023
"1508";NA;NA;NA
"1509";NA;NA;NA
"1510";-2,69611584486983;-2,38008280019838;-3,35007653082142
"1511";0,400388346440763;0,862304327872061;0,813172809242738
"1512";NA;NA;NA
"1513";-0,498294035038863;-0,817992662365151;-1,52599941168395
"1514";NA;NA;NA
"1515";NA;NA;NA
"1516";-0,371561390163867;-0,698180551450993;-0,455371235857103
"1517";NA;NA;NA
"1518";NA;NA;NA
"1519";NA;NA;NA
"1520";NA;NA;NA
"1521";-2,01419680479915;-1,4460875497921;0,0609377192217776
"1522";NA;NA;NA
"1523";-1,90072811584904;-0,581033782278862;-0,498904025260949
"1524";NA;NA;NA
"1525";NA;NA;NA
"1526";-0,14352242809481;-0,514820975841983;0,429647916999873
"1527";NA;NA;NA
"1528";NA;NA;NA
"1529";NA;NA;NA
"1530";1,18006539417719;1,16405015052386;-0,913804255779222
"1531";NA;NA;NA
"1532";NA;NA;NA
"1533";0,1760150624167;0,56707318545202;-0,534383171530686
"1534";NA;NA;NA
"1535";-0,856369013012264;-1,20841530810565;-0,177972533225353
"1536";NA;NA;NA
"1537";NA;NA;NA
"1538";0,653559614546992;1,04296316439344;-0,373965399392787
"1539";-1,20980234766179;0,708631536033611;-0,607115662814706
"1540";-0,438156442197746;0,721510619646296;-0,325400491763615
"1541";-1,05921534278638;0,628272873343772;-0,625883157062884
"1542";1,20232585928064;0,589436186901613;-0,411294702512269
"1543";NA;NA;NA
"1544";NA;NA;NA
"1545";NA;NA;NA
"1546";NA;NA;NA
"1547";NA;NA;NA
"1548";0,417243129931169;0,0314484669353087;-0,172625806867738
"1549";NA;NA;NA
"1550";NA;NA;NA
"1551";NA;NA;NA
"1552";NA;NA;NA
"1553";NA;NA;NA
"1554";-0,0209462533614355;-0,524971573432176;-1,11770389425572
"1555";-1,65045907991206;-2,39598190847533;-1,6963910032569
"1556";NA;NA;NA
"1557";NA;NA;NA
"1558";NA;NA;NA
"1559";0,733943974394044;0,983762940553137;-0,248117916891662
"1560";1,24258945639183;1,21807267774423;0,259032738882147
"1561";NA;NA;NA
"1562";NA;NA;NA
"1563";NA;NA;NA
"1564";0,131264732554399;-0,995970435855737;-1,14984150572309
"1565";NA;NA;NA
"1566";0,217885552718381;0,726840970471367;1,04758040511717
"1567";NA;NA;NA
"1568";NA;NA;NA
"1569";0,328637671639054;-0,52000512610699;-0,486003390570342
"1570";0,131866898494728;-0,873696853045478;-1,53839680259258
"1571";NA;NA;NA
"1572";-1,29599696475388;-2,71592197047075;-2,71149450930013
"1573";-0,512380756621069;-0,69524600491396;-0,388732505587551
"1574";NA;NA;NA
"1575";NA;NA;NA
"1576";NA;NA;NA
"1577";NA;NA;NA
"1578";NA;NA;NA
"1579";NA;NA;NA
"1580";-0,986636509141101;-0,0593559772278742;-0,40038781412771
"1581";0,385917590286242;0,74167608311477;1,02843884463944
"1582";0,547185689575814;1,14331371078939;-0,285953630097929
"1583";1,29006711115601;1,05743710382446;1,26821593599369
"1584";1,2086794980164;0,594862331886076;0,912910216530025
"1585";0,965728409419143;0,1943089676149;1,24059476271311
"1586";NA;NA;NA
"1587";0,468513933979979;0,786600196983319;0,930844596787127
"1588";0,8600680818987;-0,00277169782748739;1,36665678498617
"1589";1,34233084540191;1,06871146165402;0,817432290306094
"1590";0,301358977752367;0,203929439353248;-0,284839227009463
"1591";NA;NA;NA
"1592";NA;NA;NA
"1593";1,15010567137931;0,763045233411175;1,25415789407274
"1594";0,54508575780061;0,904225739242;0,551820707501337
"1595";0,728919392328628;-0,269680374633187;1,09507855942381
"1596";1,19991035436921;0,977563974857076;-0,125828112413364
"1597";-2,8908768588261;-2,52420227094235;-1,16297308923919
"1598";-1,28945189970476;0,648726594667485;-1,70406628101949
"1599";NA;NA;NA
"1600";-0,680696166582218;-1,84894355401754;-1,54347787626752
"1601";-0,736186460981926;-1,42468822053233;0,340962556780152
"1602";0,383891602799664;-0,770930763555001;0,221637879972943
"1603";0,0743283183424884;-0,632792413263176;1,11460071280691
"1604";0,739344954299105;0,207318200599;-1,44859402903899
"1605";-0,838704278520511;-0,337461887822962;-1,43948250420568
"1606";-0,434153485130049;0,0323664321639952;0,110785716234023
"1607";NA;NA;NA
"1608";NA;NA;NA
"1609";NA;NA;NA
"1610";1,33177255925253;-0,161051431767029;0,495092840032951
"1611";1,29006711115601;1,05743710382446;1,26821593599369
"1612";1,15806319534879;0,78415850743248;1,24845905749585
"1613";NA;NA;NA
"1614";NA;NA;NA
"1615";NA;NA;NA
"1616";NA;NA;NA
"1617";NA;NA;NA
"1618";-0,965585061176053;-1,59340694556172;-1,68213829293477
"1619";1,05476307911492;1,10312456101253;1,12902005748786
"1620";1,10874866315947;-0,494303612607994;-1,11425110206012
"1621";0,549287148459606;0,318422527110903;1,44822153901669
"1622";1,16193396220715;0,304783063487648;1,39974467746264
"1623";NA;NA;NA
"1624";1,12469651273637;-1,7628504258608;-1,1030455749784
"1625";0,933739634054215;-1,82575314626413;-0,953888667195135
"1626";NA;NA;NA
"1627";1,22518913783758;0,597265285786145;1,22872315632468
"1628";NA;NA;NA
"1629";-0,0165842859421048;0,259461517170185;0,380971623875837
"1630";NA;NA;NA
"1631";1,15430779565757;1,11399187286254;-0,129475632736765
"1632";1,11541844217873;0,949986407623788;-0,17992478616006
"1633";0,960217821754387;1,10582592386721;0,00614698389029313
"1634";NA;NA;NA
"1635";-1,04376188662052;-1,0071214499523;-2,35369789043038
"1636";0,696341666794862;1,03009418799023;0,768767980407738
"1637";0,918292330128086;-0,637474543911368;-0,46397795227646
"1638";NA;NA;NA
"1639";1,29006711115601;1,05743710382446;1,26821593599369
"1640";NA;NA;NA
"1641";NA;NA;NA
"1642";NA;NA;NA
"1643";1,29006711115601;1,05743710382446;1,26821593599369
"1644";NA;NA;NA
"1645";NA;NA;NA
"1646";1,29006711115601;1,05743710382446;1,26821593599369
"1647";NA;NA;NA
"1648";NA;NA;NA
"1649";NA;NA;NA
"1650";NA;NA;NA
"1651";0,180300374269354;-0,213860905592195;0,489477736326952
"1652";NA;NA;NA
"1653";-1,91396740665906;-0,215653993488383;-0,382330398289733
"1654";0,229479070537638;0,0914430136175426;-0,997881332976218
"1655";1,08583672405172;1,22897464830044;0,306007069765025
"1656";NA;NA;NA
"1657";0,718865253465282;1,27271573735902;0,769507919985622
"1658";NA;NA;NA
"1659";-0,495879830579717;-0,617161677022624;-1,83939588195616
"1660";NA;NA;NA
"1661";NA;NA;NA
"1662";-1,07994113841598;0,459120921172317;1,0946449152056
"1663";NA;NA;NA
"1664";NA;NA;NA
"1665";1,16097469388758;0,707070009576336;0,94885667187412
"1666";-0,640086859544401;-0,680600148626617;-0,466593781220687
"1667";-0,0435876456595726;-0,878509142163165;0,699135421432421
"1668";NA;NA;NA
"1669";NA;NA;NA
"1670";0,379530993437068;-1,1717252969232;-0,298625598722809
"1671";1,04941200982853;1,08827909021678;1,13338407499253
"1672";NA;NA;NA
"1673";-0,076956670458189;0,113808992116759;0,570635579149417
"1674";1,29006711115601;1,05743710382446;1,26821593599369
"1675";-0,784839263756617;-0,0719462337768183;-2,07810351642556
"1676";-0,764900911078115;-0,25770227740298;-0,238812739139162
"1677";NA;NA;NA
"1678";1,00617237559904;0,742251655723828;0,842331812232473
"1679";-0,877693782881615;-1,28343804320343;0,0742631209678184
"1680";NA;NA;NA
"1681";NA;NA;NA
"1682";NA;NA;NA
"1683";-0,515006303099128;-0,534077039175713;0,532237046129085
"1684";NA;NA;NA
"1685";NA;NA;NA
"1686";NA;NA;NA
"1687";0,761769095724073;0,945611335134183;0,540512813760191
"1688";1,0600791255321;1,17891637063912;1,09033569280748
"1689";NA;NA;NA
"1690";NA;NA;NA
"1691";NA;NA;NA
"1692";NA;NA;NA
"1693";NA;NA;NA
"1694";NA;NA;NA
"1695";0,210791843250134;0,742870501522973;-0,150858773004277
"1696";0,995068432647493;-1,34898697606526;-1,4787499790035
"1697";NA;NA;NA
"1698";0,136786484028635;-0,361937382861215;-0,359422889870361
"1699";NA;NA;NA
"1700";NA;NA;NA
"1701";NA;NA;NA
"1702";NA;NA;NA
"1703";NA;NA;NA
"1704";0,802545167707083;0,805679545277199;-0,362755222974006
"1705";-0,192924937793462;-0,858519300767834;-0,753573557588519
"1706";NA;NA;NA
"1707";NA;NA;NA
"1708";1,08966739971577;0,601360363855824;0,359120313402979
"1709";0,139639153555346;0,681682370875202;-1,74893213843805
"1710";NA;NA;NA
"1711";NA;NA;NA
"1712";0,351571690481276;1,01625884461198;0,854033423993646
"1713";NA;NA;NA
"1714";NA;NA;NA
"1715";0,287884736567676;0,710765803960739;0,912238838134326
"1716";NA;NA;NA
"1717";NA;NA;NA
"1718";1,20513825189957;-1,47974674682874;1,5262517081334
"1719";NA;NA;NA
"1720";NA;NA;NA
"1721";NA;NA;NA
"1722";NA;NA;NA
"1723";1,26356097542974;1,09622102365622;0,934670958638827
"1724";NA;NA;NA
"1725";0,36516334188051;0,848922562226467;-0,0177050120637278
"1726";0,656424238526686;-0,527757107045991;-0,265891000329034
"1727";NA;NA;NA
"1728";1,07747311141797;-0,473541195638717;-0,0289852743237153
"1729";NA;NA;NA
"1730";-2,17615045260105;-0,547711149269211;-0,847924260908095
"1731";-1,50968505119086;-0,0169240794992074;-0,289803509182166
"1732";0,85384320523616;-1,86287810584071;-0,724312075253224
"1733";NA;NA;NA
"1734";0,644585507140415;-0,372425441005108;-0,0614124237501008
"1735";0,490856055536596;-0,240641993560767;-0,132521060678765
"1736";0,689245380944205;0,510376033150872;-0,0224456496428116
"1737";NA;NA;NA
"1738";NA;NA;NA
"1739";0,56777823580224;0,0814861101135678;0,468287706073292
"1740";-0,14011715995288;-0,15235886122242;-0,359509118360185
"1741";1,03951476485977;1,03507896412958;1,2276190999516
"1742";NA;NA;NA
"1743";1,15946538875148;-0,180827659223517;1,17809031958802
"1744";0,976007531014115;1,12518243040018;1,28283134557097
"1745";NA;NA;NA
"1746";NA;NA;NA
"1747";0,474360607962445;-0,00908673178613872;0,619276911752861
"1748";NA;NA;NA
"1749";1,29696115875065;0,698943136767765;1,30141858814894
"1750";1,29006711115601;1,05743710382446;1,26821593599369
"1751";1,29006711115601;1,05743710382446;1,26821593599369
"1752";NA;NA;NA
"1753";0,914408204398487;0,918459510724535;1,3102879103552
"1754";1,05263397578064;0,586063044922692;1,29496327748283
"1755";NA;NA;NA
"1756";-0,164493947132718;-0,392969321753974;-0,245990302756808
"1757";NA;NA;NA
"1758";1,29006711115601;1,05743710382446;1,26821593599369
"1759";NA;NA;NA
"1760";-0,78417293231503;0,710563033523306;-0,243878677295355
"1761";-1,08525841739329;-1,1556925411385;-1,27154871817867
"1762";-0,568984304142575;0,314759656513571;-0,937900330120461
"1763";NA;NA;NA
"1764";NA;NA;NA
"1765";-0,591232820181341;-0,750896192784023;-0,626461160547575
"1766";-0,988954710086714;-0,889718059180679;-1,66542422389127
"1767";NA;NA;NA
"1768";NA;NA;NA
"1769";NA;NA;NA
"1770";0,527871612481414;1,15825258815083;1,34900323860833
"1771";-2,26670860281105;-1,3013650539234;-1,98882992571303
"1772";NA;NA;NA
"1773";NA;NA;NA
"1774";0,882310092223641;-1,49211433342915;0,304230216949295
"1775";NA;NA;NA
"1776";NA;NA;NA
"1777";NA;NA;NA
"1778";NA;NA;NA
"1779";0,998327356741514;-1,89663527099776;0,325024828805051
"1780";1,21568863555984;0,949491449617295;1,19685532324165
"1781";NA;NA;NA
"1782";NA;NA;NA
"1783";NA;NA;NA
"1784";NA;NA;NA
"1785";-1,37637259499334;-1,18522367466957;-0,370812497355319
"1786";NA;NA;NA
"1787";-1,6376300520917;-1,74845848616512;-0,770213922680644
"1788";-1,67690379721197;-0,708373067283219;0,115548099282274
"1789";NA;NA;NA
"1790";NA;NA;NA
"1791";0,704481708620829;0,236150945824932;0,923528999061531
"1792";NA;NA;NA
"1793";0,834228651469146;-0,277311406686992;1,12020332020509
"1794";NA;NA;NA
"1795";NA;NA;NA
"1796";NA;NA;NA
"1797";0,928471952415905;1,31106406416549;0,944475956267544
"1798";1,14856269307105;1,13638467126363;1,21659122441282
"1799";0,857382370762818;-0,298861802736856;-0,301100542468992
"1800";NA;NA;NA
"1801";NA;NA;NA
"1802";NA;NA;NA
"1803";0,769832852507262;0,335840741203476;-0,0361458265859481
"1804";NA;NA;NA
"1805";1,11837197324475;0,612225001529168;-0,204252050222065
"1806";-1,18574259736287;-1,2552759027909;-0,463234754707395
"1807";-0,164493947132718;-0,392969321753974;-0,245990302756808
"1808";NA;NA;NA
"1809";NA;NA;NA
"1810";0,366669099775636;0,75548409386174;0,41426582932627
"1811";0,497456351198453;0,82789788251687;0,940184764885208
"1812";1,11751194909907;1,04623486296101;1,33445605715184
"1813";0,72254539010201;1,06503566343269;0,659329719308447
"1814";NA;NA;NA
"1815";NA;NA;NA
"1816";1,07232696442163;0,435034302933664;1,15325958722615
"1817";0,983878419751884;0,416619663478325;1,06132440279651
"1818";NA;NA;NA
"1819";NA;NA;NA
"1820";-0,0477434443228593;-1,9940791806955;-1,32513691380747
"1821";0,375675733856802;-0,0888990929310542;-0,669792026475964
"1822";0,422101247320561;0,874333290239035;-0,506373997839364
"1823";1,29006711115601;1,05743710382446;1,26821593599369
"1824";1,1218890216037;0,9162313393662;1,10928415631669
"1825";NA;NA;NA
"1826";NA;NA;NA
"1827";0,00172806205141183;0,984528077725403;0,126187898113716
"1828";NA;NA;NA
"1829";NA;NA;NA
"1830";1,19626749719987;1,02417699357337;1,18064476906873
"1831";0,370697399904364;1,44029531191915;0,546483322840028
"1832";-1,3035555971071;-0,86090881353796;-0,832060399520945
"1833";NA;NA;NA
"1834";NA;NA;NA
"1835";NA;NA;NA
"1836";NA;NA;NA
"1837";NA;NA;NA
"1838";NA;NA;NA
"1839";NA;NA;NA
"1840";1,22202509571949;1,07423527123469;0,396316146026269
"1841";NA;NA;NA
"1842";NA;NA;NA
"1843";NA;NA;NA
"1844";NA;NA;NA
"1845";-0,897658657841278;-1,31940353039876;-1,23950217989128
"1846";NA;NA;NA
"1847";0,58353786548942;1,49406458295642;-0,400605223437359
"1848";NA;NA;NA
"1849";-0,49438973229927;-0,271905410092934;-0,883230521026426
"1850";0,989438405501;0,0851260606092545;1,03566231966229
"1851";-0,235823693947874;0,88082467814497;0,65922771340127
"1852";-1,02605822748337;-1,31074780470329;-2,54205267682472
"1853";-0,252775607866976;-0,497050126635663;-0,634498674375719
"1854";-0,180450526960964;-0,523582075726719;-0,487113434302718
"1855";NA;NA;NA
"1856";NA;NA;NA
"1857";1,14856269307105;1,13638467126363;1,21659122441282
"1858";1,18629978435874;0,43325982054739;1,17827400290139
"1859";NA;NA;NA
"1860";NA;NA;NA
"1861";NA;NA;NA
"1862";1,29006711115601;1,05743710382446;1,26821593599369
"1863";NA;NA;NA
"1864";NA;NA;NA
"1865";1,21683185787221;1,16801440008291;1,0433613619246
"1866";-0,671008560052744;-1,12198267876581;0,0348803814399506
"1867";NA;NA;NA
"1868";NA;NA;NA
"1869";-0,484470993800869;0,712806021165663;0,442412176330673
"1870";-0,135852520962732;-0,293714744584851;0,331434195957618
"1871";1,15953844617305;0,792968333802877;1,15355765258468
"1872";0,292104867186167;-3,034699247906;0,339670818232055
"1873";NA;NA;NA
"1874";1,29006711115601;1,05743710382446;1,26821593599369
"1875";NA;NA;NA
"1876";NA;NA;NA
"1877";NA;NA;NA
"1878";NA;NA;NA
"1879";-1,53585851489042;-1,1960912043781;-1,52871453139579
"1880";-0,620116787275777;-0,282199662780024;-2,5469725277979
"1881";NA;NA;NA
"1882";-0,164493947132718;-0,392969321753974;-0,245990302756808
"1883";NA;NA;NA
"1884";NA;NA;NA
"1885";NA;NA;NA
"1886";-0,644502248670073;-0,431798161001697;-1,42518802455859
"1887";NA;NA;NA
"1888";-0,754249203387499;-1,36096132159085;-0,408398623990686
"1889";1,29006711115601;1,05743710382446;1,26821593599369
"1890";NA;NA;NA
"1891";NA;NA;NA
"1892";NA;NA;NA
"1893";NA;NA;NA
"1894";0,699618280978828;-0,556857806304524;1,10178126077947
"1895";-0,633935786720354;-0,980302652788871;-0,892366147043316
"1896";NA;NA;NA
"1897";0,432842769723721;0,744463512930798;0,832155660498838
"1898";NA;NA;NA
"1899";NA;NA;NA
"1900";NA;NA;NA
"1901";NA;NA;NA
"1902";NA;NA;NA
"1903";NA;NA;NA
"1904";0,717163531591237;-0,550737484454611;-0,0684295294764481
"1905";-0,270867728613087;-1,0234144082566;-0,334597416776893
"1906";1,13331437881591;1,06833907438067;1,31519026687657
"1907";NA;NA;NA
"1908";NA;NA;NA
"1909";0,35681583404873;-0,191399837389413;0,512428183445235
"1910";-0,371945367593341;-1,17987698321249;1,06006002395904
"1911";-0,90084657050391;-1,76152486890582;-0,680106578589544
"1912";-0,998003835229921;-1,79116747905806;-0,443378503881314
"1913";-0,196912721186587;-0,590729855250317;0,992769486296646
"1914";1,29006711115601;1,05743710382446;1,26821593599369
"1915";0,655678109383528;1,18613396093993;1,2612774571884
"1916";1,29006711115601;1,05743710382446;1,26821593599369
"1917";-1,0387990303729;-0,545600748930899;-2,33819527390787
"1918";NA;NA;NA
"1919";NA;NA;NA
"1920";0,9704695201189;0,743714456711656;-0,284949605587653
"1921";NA;NA;NA
"1922";NA;NA;NA
"1923";NA;NA;NA
"1924";1,29956761343375;0,705210939993314;1,30008376907672
"1925";NA;NA;NA
"1926";1,01285044489979;0,818237618885646;1,19665387187611
"1927";NA;NA;NA
"1928";NA;NA;NA
"1929";1,14238339601096;0,785244054224399;0,857060195717887
"1930";1,27052583861558;-0,15504989839676;1,25851000374667
"1931";NA;NA;NA
"1932";0,833565556224794;0,901468343688903;0,743882192264969
"1933";1,2955850643779;0,986616409193869;0,967278731299742
"1934";0,808188009664574;1,2074244889042;-0,740860756484317
"1935";0,664466771884014;1,0514023221166;-0,227356707664444
