"";"PC1";"PC3";"PC2"
"1936";-0,0685567011377545;-0,0623305930005922;0,00773172806947181
"1937";0,501896522817726;0,0310810829920551;-0,380250046954883
"1938";NA;NA;NA
"1939";NA;NA;NA
"1940";NA;NA;NA
"1941";-0,0351055895591552;0,479444408696452;-0,463649571344863
"1942";NA;NA;NA
"1943";NA;NA;NA
"1944";NA;NA;NA
"1945";NA;NA;NA
"1946";1,29006711115601;1,05743710382446;1,26821593599369
"1947";NA;NA;NA
"1948";NA;NA;NA
"1949";1,11412868797348;0,571487524959389;1,14830347216604
"1950";0,796898095939081;0,80779668616124;1,03249254968669
"1951";NA;NA;NA
"1952";-0,254411190022791;-1,35166653419491;-0,972733947329
"1953";NA;NA;NA
"1954";1,20932672670141;0,502345992252376;0,773552050735803
"1955";-0,67423718856669;0,514091595585228;0,460539802158083
"1956";-0,941937760062466;-0,360199434310568;-0,0666039576784212
"1957";0,342503526136108;1,32125040926084;0,645304764108036
"1958";NA;NA;NA
"1959";NA;NA;NA
"1960";NA;NA;NA
"1961";NA;NA;NA
"1962";NA;NA;NA
"1963";0,360338116744947;0,126222524130657;-0,253183691678153
"1964";-0,796305238070621;-1,3205004930173;-1,74610472179997
"1965";NA;NA;NA
"1966";NA;NA;NA
"1967";NA;NA;NA
"1968";NA;NA;NA
"1969";0,913955292536977;-0,0922176717943284;0,97212519122099
"1970";1,14856269307105;1,13638467126363;1,21659122441282
"1971";-0,671817650624162;-1,30407000305349;-1,79810665743953
"1972";NA;NA;NA
"1973";NA;NA;NA
"1974";-2,14332311452018;-3,04530662190177;-3,18882363264292
"1975";0,800030301683983;-0,559142805354636;-0,563958802866947
"1976";NA;NA;NA
"1977";-1,26936995737491;-3,23351340970333;-2,76977483108194
"1978";0,294956026187802;-2,91592269541532;-2,29904722940675
"1979";-1,63195682826281;-3,30646580893608;-2,76058115338787
"1980";-0,766545367686205;-3,07225834820138;-2,97765662783164
"1981";NA;NA;NA
"1982";NA;NA;NA
"1983";-1,51744983180147;-2,93205244570358;-2,08640726896594
"1984";NA;NA;NA
"1985";-0,767957149563546;-1,72261627505918;-1,27276636560361
"1986";NA;NA;NA
"1987";-1,16181360968226;-2,79622741825148;-0,672123116227527
"1988";0,352499122702107;0,881551744661483;-0,700701729671544
"1989";NA;NA;NA
"1990";NA;NA;NA
"1991";NA;NA;NA
"1992";NA;NA;NA
"1993";NA;NA;NA
"1994";NA;NA;NA
"1995";-0,784738604966609;-2,82325502637198;-0,516257320681744
"1996";0,503292556424829;-0,454304770364114;-0,261168982456209
"1997";-0,21208313501543;-0,533068085473198;0,414259967471977
"1998";1,04463000950439;0,298621750042118;1,26485681478473
"1999";1,30646166102839;0,346716972936615;1,33328642123197
"2000";NA;NA;NA
"2001";NA;NA;NA
"2002";NA;NA;NA
"2003";0,847452901828307;0,643669143275476;0,56486584038874
"2004";NA;NA;NA
"2005";0,438981120253561;-0,302770644270204;1,05570782702606
"2006";-0,117125059280689;-1,49243779712764;-1,022336858525
"2007";1,29006711115601;1,05743710382446;1,26821593599369
"2008";NA;NA;NA
"2009";1,29006711115601;1,05743710382446;1,26821593599369
"2010";NA;NA;NA
"2011";NA;NA;NA
"2012";NA;NA;NA
"2013";NA;NA;NA
"2014";NA;NA;NA
"2015";NA;NA;NA
"2016";NA;NA;NA
"2017";NA;NA;NA
"2018";NA;NA;NA
"2019";NA;NA;NA
"2020";NA;NA;NA
"2021";-2,47813864677133;-1,1513011544303;-0,597318673994885
"2022";NA;NA;NA
"2023";0,390769647728907;0,350809573809267;0,477336536559344
"2024";NA;NA;NA
"2025";NA;NA;NA
"2026";NA;NA;NA
"2027";NA;NA;NA
"2028";NA;NA;NA
"2029";1,29006711115601;1,05743710382446;1,26821593599369
"2030";NA;NA;NA
"2031";NA;NA;NA
"2032";NA;NA;NA
"2033";NA;NA;NA
"2034";NA;NA;NA
"2035";0,856819850549355;-1,30706001278516;0,11523179884269
"2036";NA;NA;NA
"2037";NA;NA;NA
"2038";NA;NA;NA
"2039";NA;NA;NA
"2040";NA;NA;NA
"2041";NA;NA;NA
"2042";0,848380687711523;0,721900310413383;1,03790256623798
"2043";0,917217144249637;0,420604902643784;0,829495425468008
"2044";1,29006711115601;1,05743710382446;1,26821593599369
"2045";NA;NA;NA
"2046";-1,17499238644976;-0,895613918625141;0,568904540384378
"2047";NA;NA;NA
"2048";NA;NA;NA
"2049";NA;NA;NA
"2050";0,807632768994376;1,14420519388213;-0,692995675754603
"2051";-2,64753143139444;-3,35388095503287;-1,38531616609006
"2052";NA;NA;NA
"2053";NA;NA;NA
"2054";-0,0588568174145555;-0,530362579570884;-0,369210878986449
"2055";NA;NA;NA
"2056";1,02229368457807;1,19196320727127;0,728957945047472
"2057";NA;NA;NA
"2058";NA;NA;NA
"2059";-1,44610308406983;-0,978238088865497;-1,35587428841884
"2060";NA;NA;NA
"2061";-1,24844883417574;-0,571182407563244;-1,86907294422617
"2062";-0,149040381316692;-0,444000281211388;0,730585121693821
"2063";-0,125604593653882;-0,228963856515218;-0,195541149333513
"2064";NA;NA;NA
"2065";NA;NA;NA
"2066";NA;NA;NA
"2067";1,30601496073291;-0,211109709428347;1,27942146307541
"2068";1,29006711115601;1,05743710382446;1,26821593599369
"2069";NA;NA;NA
"2070";0,778895754485064;0,822421873695297;0,613395524055596
"2071";1,29006711115601;1,05743710382446;1,26821593599369
"2072";1,29006711115601;1,05743710382446;1,26821593599369
"2073";0,502638921254389;1,10148924707315;0,0535137071716461
"2074";1,29006711115601;1,05743710382446;1,26821593599369
"2075";0,618701339486029;0,409325959344947;0,840037133408683
"2076";0,630174048615855;-0,764571663378522;1,14280477926209
"2077";0,703162706413419;-0,212990496272983;-0,128221986524167
"2078";-0,0173684940213548;0,038991439275818;0,691749443785785
"2079";NA;NA;NA
"2080";NA;NA;NA
"2081";NA;NA;NA
"2082";NA;NA;NA
"2083";NA;NA;NA
"2084";0,23516304558515;0,356728439097629;0,475755326678936
"2085";NA;NA;NA
"2086";-1,64794859296437;-1,78581652919842;-1,07197390334577
"2087";NA;NA;NA
"2088";NA;NA;NA
"2089";NA;NA;NA
"2090";-0,89240806873491;-0,596176013513803;-0,977879201411414
"2091";NA;NA;NA
"2092";NA;NA;NA
"2093";NA;NA;NA
"2094";-0,0107061981692679;0,326555032067513;1,30692365803475
"2095";1,29006711115601;1,05743710382446;1,26821593599369
"2096";NA;NA;NA
"2097";0,663554763100568;0,37550360672032;-0,742037900959301
"2098";1,0993347880227;1,04565365473027;1,07953931098755
"2099";0,858679686695216;1,07649564112259;0,944707449986399
"2100";NA;NA;NA
"2101";NA;NA;NA
"2102";0,216413181033277;1,27341672767125;0,325706155792343
"2103";1,12203507358815;1,04260199118106;1,28735749647142
"2104";NA;NA;NA
"2105";-1,21267678248895;-1,65914794369529;-1,70037252071433
"2106";NA;NA;NA
"2107";-0,369099502242974;-1,7873117326186;-1,5474308618309
"2108";0,498618010061647;-0,325480364474448;-0,470635606997398
"2109";1,24083920610766;0,966706087291108;1,13116402256842
"2110";-0,517500804587477;-0,463983400571471;0,389003761205295
"2111";NA;NA;NA
"2112";NA;NA;NA
"2113";NA;NA;NA
"2114";NA;NA;NA
"2115";NA;NA;NA
"2116";0,817029295428512;0,200294471560662;1,27997578097517
"2117";0,862697460100342;1,08773216382748;0,934851581873356
"2118";1,26356097542974;1,09622102365622;0,934670958638827
"2119";NA;NA;NA
"2120";0,892659277488419;1,09918106077299;1,18035840587541
"2121";-0,899010983426503;-1,85168649765519;-1,00285255285469
"2122";1,29006711115601;1,05743710382446;1,26821593599369
"2123";NA;NA;NA
"2124";NA;NA;NA
"2125";-1,14956588976521;-0,639002728457114;-1,32271766903694
"2126";1,29006711115601;1,05743710382446;1,26821593599369
"2127";NA;NA;NA
"2128";-0,95512743885571;-0,44890056204246;-0,230553926336054
"2129";0,0247824168433538;-0,36771454423066;-0,290962898725699
"2130";NA;NA;NA
"2131";NA;NA;NA
"2132";0,331852917115142;-0,337800320218477;1,27919474083796
"2133";-0,706881184535033;-0,492706441793068;1,11557360860063
"2134";NA;NA;NA
"2135";NA;NA;NA
"2136";-0,0463175459967403;-0,119098750971326;-0,271937951435221
"2137";NA;NA;NA
"2138";NA;NA;NA
"2139";0,172079051723913;0,565710225401964;1,09859790182094
"2140";NA;NA;NA
"2141";-0,640657328901113;-0,329167495417808;-0,180036544791974
"2142";-0,969460560560205;-1,36331981666318;-0,849942430271563
"2143";0,752680061126253;0,985090417499196;-0,350170804569157
"2144";1,29006711115601;1,05743710382446;1,26821593599369
"2145";0,0225047771864355;1,17739174932241;0,908801927287765
"2146";0,908563367489435;0,720489178979881;-0,116967246490415
"2147";0,588678922280593;1,37892784973933;0,401470762956996
"2148";0,872841937795904;0,898547569888421;-0,195158386238577
"2149";NA;NA;NA
"2150";0,843833148850984;1,16037024056751;-0,750505296833457
"2151";1,29006711115601;1,05743710382446;1,26821593599369
"2152";NA;NA;NA
"2153";0,389559700663352;1,43175558855318;0,8049937145684
"2154";-2,16970316378841;-0,938464999304833;-2,05910687816731
"2155";NA;NA;NA
"2156";NA;NA;NA
"2157";NA;NA;NA
"2158";1,20316154479452;0,66568302651667;1,21384742122397
"2159";-2,814481445686;-2,71660438675225;-1,8141872477741
"2160";0,926931987412514;0,687114823781519;1,22407277562669
"2161";1,29006711115601;1,05743710382446;1,26821593599369
"2162";-0,956866571746994;-0,65484384241582;0,627941582305845
"2163";NA;NA;NA
"2164";1,29006711115601;1,05743710382446;1,26821593599369
"2165";NA;NA;NA
"2166";1,29006711115601;1,05743710382446;1,26821593599369
"2167";0,851232879550941;0,495741893911344;0,884989822385068
"2168";1,29006711115601;1,05743710382446;1,26821593599369
"2169";-0,156639676656185;-0,789508920064502;-0,101114473247603
"2170";NA;NA;NA
"2171";-0,138736348613102;-0,342911044092656;-1,03031892579926
"2172";1,29006711115601;1,05743710382446;1,26821593599369
"2173";1,29006711115601;1,05743710382446;1,26821593599369
"2174";0,420043424510476;1,47643215400462;0,270386104320172
"2175";0,468930760033167;0,901213870645903;0,814096448047801
"2176";0,297041091307082;-1,17775394993278;0,0400160077365633
"2177";NA;NA;NA
"2178";NA;NA;NA
"2179";-0,988859982066421;-0,792608202818841;-1,48907775739163
"2180";1,20557704970594;0,277555238561207;0,928380831125067
"2181";NA;NA;NA
"2182";NA;NA;NA
"2183";NA;NA;NA
"2184";0,804140264946298;0,543049374378872;0,991817430319364
"2185";0,296629317152951;0,860125691862814;0,811332773577417
"2186";NA;NA;NA
"2187";0,504085205365662;0,948764564210358;0,806508951208631
"2188";NA;NA;NA
"2189";0,204599651817479;0,138294687807351;-0,00940154082854956
"2190";1,29006711115601;1,05743710382446;1,26821593599369
"2191";1,04941200982853;1,08827909021678;1,13338407499253
"2192";NA;NA;NA
"2193";NA;NA;NA
"2194";-0,241974106582622;0,10645268325519;1,18080587603149
"2195";NA;NA;NA
"2196";1,29006711115601;1,05743710382446;1,26821593599369
"2197";NA;NA;NA
"2198";NA;NA;NA
"2199";NA;NA;NA
"2200";0,215938561808723;-0,467731726847182;0,669479315473368
"2201";1,23715443835862;-0,38987605826611;0,907123645629423
"2202";0,880170518105957;-0,0196044306083252;1,03112352024256
"2203";0,723119318769606;0,968732679508517;1,26381294662667
"2204";NA;NA;NA
"2205";NA;NA;NA
"2206";NA;NA;NA
"2207";1,34490431421175;-0,0471042441895915;1,3298706164987
"2208";-1,32640925380703;-0,341976015843803;-0,0282460602559971
"2209";NA;NA;NA
"2210";NA;NA;NA
"2211";1,19032572214593;1,20679831991467;0,709816384569742
"2212";1,11751194909907;1,04623486296101;1,33445605715184
"2213";1,29006711115601;1,05743710382446;1,26821593599369
"2214";1,00403499424981;1,09445076181466;1,2830494806435
"2215";1,08314572010932;0,878596525942305;1,23690834304812
"2216";-0,864581443752782;0,863361925491944;0,435986011541119
"2217";1,14856269307105;1,13638467126363;1,21659122441282
"2218";NA;NA;NA
"2219";-0,981121172803431;0,648198668330976;1,11514182603223
"2220";NA;NA;NA
"2221";NA;NA;NA
"2222";1,0070582749861;1,2153322387028;1,16496651283195
"2223";NA;NA;NA
"2224";0,0891256635682132;0,323557136012134;-1,01643235510231
"2225";NA;NA;NA
"2226";NA;NA;NA
"2227";NA;NA;NA
"2228";1,14856269307105;1,13638467126363;1,21659122441282
"2229";-1,67902387190768;0,153544890358832;-0,776537877046786
"2230";NA;NA;NA
"2231";0,96281785222087;1,03648130266828;1,11888137691333
"2232";1,29006711115601;1,05743710382446;1,26821593599369
"2233";-0,700411804797084;-0,90869839893913;-0,429457689350973
"2234";-1,29239351975247;-0,628004102388913;-0,182028274518263
"2235";NA;NA;NA
"2236";1,13525479888574;-0,533087532439754;-0,780706124705258
"2237";NA;NA;NA
"2238";0,963123767610785;1,0026612562297;1,06481092750214
"2239";-0,0649204195671789;-0,572678555845229;-0,592558347080866
"2240";1,29006711115601;1,05743710382446;1,26821593599369
"2241";1,13331437881591;1,06833907438067;1,31519026687657
"2242";1,29006711115601;1,05743710382446;1,26821593599369
"2243";NA;NA;NA
"2244";NA;NA;NA
"2245";NA;NA;NA
"2246";NA;NA;NA
"2247";NA;NA;NA
"2248";-0,563583048193668;-0,003123327719217;-0,459758801488288
"2249";NA;NA;NA
"2250";NA;NA;NA
"2251";NA;NA;NA
"2252";0,252877743614088;1,21296497838124;0,684233716411992
"2253";0,344581587252839;0,397445894405664;0,377649530539712
"2254";NA;NA;NA
"2255";-1,46820853460339;-1,99020142766583;-0,37583076986422
"2256";-0,659461802915526;-0,357619243691681;-1,2111424726285
"2257";-1,05614196406912;0,286211433676695;-1,85576588925457
"2258";1,10485274124458;0,97483296009968;0,778602106293606
"2259";NA;NA;NA
"2260";0,0820032932312176;-0,481086731787513;-0,795243525841269
"2261";NA;NA;NA
"2262";NA;NA;NA
"2263";NA;NA;NA
"2264";NA;NA;NA
"2265";NA;NA;NA
"2266";NA;NA;NA
"2267";0,93786067249614;0,760867925590064;0,794824371540386
"2268";NA;NA;NA
"2269";-0,585206884323119;-1,04384490303422;0,903754057629372
"2270";NA;NA;NA
"2271";NA;NA;NA
"2272";NA;NA;NA
"2273";NA;NA;NA
"2274";0,67239931130266;1,2001864975998;1,28254498237765
"2275";NA;NA;NA
"2276";NA;NA;NA
"2277";NA;NA;NA
"2278";1,29006711115601;1,05743710382446;1,26821593599369
"2279";NA;NA;NA
"2280";NA;NA;NA
"2281";NA;NA;NA
"2282";NA;NA;NA
"2283";0,0712213582791841;-0,350119275060826;1,13472375624328
"2284";-1,41180701833799;0,536166818050517;0,159219802681911
"2285";NA;NA;NA
"2286";1,29696115875065;0,698943136767765;1,30141858814894
"2287";-1,49813965106721;-0,202167368504881;-0,343259596505676
"2288";0,353222943504133;1,05080189195015;-0,0991374835454203
"2289";NA;NA;NA
"2290";NA;NA;NA
"2291";NA;NA;NA
"2292";0,242237515658945;-0,215792764991807;0,421803404790717
"2293";NA;NA;NA
"2294";0,351878027502686;1,00227785656596;-0,92237585276405
"2295";NA;NA;NA
"2296";NA;NA;NA
"2297";NA;NA;NA
"2298";NA;NA;NA
"2299";0,501593168236415;0,0299254387575394;0,391079735674943
"2300";NA;NA;NA
"2301";NA;NA;NA
"2302";NA;NA;NA
"2303";NA;NA;NA
"2304";NA;NA;NA
"2305";-0,823047783284787;0,631323333600873;0,542466743583653
"2306";0,643049857759628;-0,375025999636793;0,235341798781857
"2307";NA;NA;NA
"2308";NA;NA;NA
"2309";1,02776167973046;0,568117633640402;0,0886711216312007
"2310";-0,252906977062131;-0,374299990078605;-0,131462827079423
"2311";0,354157285444003;0,830465292981414;0,128615718824404
"2312";NA;NA;NA
"2313";-1,78257516589756;-1,62139234498943;-0,681357418504352
"2314";NA;NA;NA
"2315";NA;NA;NA
"2316";NA;NA;NA
"2317";NA;NA;NA
"2318";NA;NA;NA
"2319";NA;NA;NA
"2320";1,10393666829685;0,804737905863569;-0,113033584844984
"2321";NA;NA;NA
"2322";NA;NA;NA
"2323";NA;NA;NA
"2324";0,246686162707775;1,12217164759607;-0,732489384237909
"2325";1,02923262995993;1,10149417958073;0,868219028074677
"2326";NA;NA;NA
"2327";NA;NA;NA
"2328";NA;NA;NA
"2329";NA;NA;NA
"2330";1,11670548805839;1,16032312029963;0,887410264562636
"2331";NA;NA;NA
"2332";NA;NA;NA
"2333";NA;NA;NA
"2334";NA;NA;NA
"2335";NA;NA;NA
"2336";NA;NA;NA
"2337";NA;NA;NA
"2338";NA;NA;NA
"2339";NA;NA;NA
"2340";NA;NA;NA
"2341";NA;NA;NA
"2342";NA;NA;NA
"2343";NA;NA;NA
"2344";NA;NA;NA
"2345";NA;NA;NA
"2346";NA;NA;NA
"2347";NA;NA;NA
"2348";1,29006711115601;1,05743710382446;1,26821593599369
"2349";-3,08683023874846;-2,00216603536712;-2,29043412481133
"2350";-0,529741757936654;-0,586434544073568;1,14282053029871
"2351";-0,503082483998595;-0,928172561524373;-0,97380910617923
"2352";NA;NA;NA
"2353";NA;NA;NA
"2354";-0,443865895833972;-0,275959228139283;-0,697278446710244
"2355";0,32253653009352;0,9646765846253;1,09978194355516
"2356";0,952920607252111;0,983281176581082;1,2131164018724
"2357";NA;NA;NA
"2358";NA;NA;NA
"2359";-0,603874202799722;-0,264158190402972;-0,348018082724633
"2360";NA;NA;NA
"2361";NA;NA;NA
"2362";-1,01309664718361;-0,346120301456512;0,527737125923956
"2363";NA;NA;NA
"2364";NA;NA;NA
"2365";NA;NA;NA
"2366";NA;NA;NA
"2367";NA;NA;NA
"2368";NA;NA;NA
"2369";NA;NA;NA
"2370";NA;NA;NA
"2371";NA;NA;NA
"2372";0,638073352242317;0,653748712698516;-0,65523184834882
"2373";NA;NA;NA
"2374";NA;NA;NA
"2375";-0,764752726227626;0,224395610648382;0,647058758986608
"2376";NA;NA;NA
"2377";0,182078883458137;1,43398375991152;1,00599746860692
"2378";NA;NA;NA
"2379";NA;NA;NA
"2380";NA;NA;NA
"2381";NA;NA;NA
"2382";-1,41321978789306;-0,472895676682793;-1,7005902763219
"2383";NA;NA;NA
"2384";NA;NA;NA
"2385";NA;NA;NA
"2386";1,29006711115601;1,05743710382446;1,26821593599369
"2387";NA;NA;NA
"2388";-1,75502339665057;-0,459036524209835;-0,743391482476597
"2389";NA;NA;NA
"2390";0,578374648785148;0,722521586182619;0,588200600275265
"2391";NA;NA;NA
"2392";NA;NA;NA
"2393";0,203801944532228;1,00988492396836;0,588374236850405
"2394";0,671483238354923;1,03009144336368;0,390909291239065
"2395";0,533849587128317;0,629663566858018;0,490570199624986
"2396";NA;NA;NA
"2397";NA;NA;NA
"2398";NA;NA;NA
"2399";-0,915336938200447;-0,37266898518301;-0,834225198971119
"2400";NA;NA;NA
"2401";NA;NA;NA
"2402";NA;NA;NA
"2403";NA;NA;NA
"2404";NA;NA;NA
"2405";0,490384452405263;0,0292609562560754;1,2281853472772
"2406";NA;NA;NA
"2407";NA;NA;NA
"2408";NA;NA;NA
"2409";NA;NA;NA
"2410";1,27474999559622;0,320107426789572;0,0599246471526665
"2411";-2,49363875507504;-2,43287021560147;-0,819927555972492
"2412";0,454469978028368;0,700238134078506;1,02293303092659
"2413";0,935239724637006;0,514498356647214;0,574244747581272
"2414";NA;NA;NA
"2415";NA;NA;NA
"2416";1,31582470967563;1,10749538148578;0,483887312951232
"2417";NA;NA;NA
"2418";NA;NA;NA
"2419";NA;NA;NA
"2420";NA;NA;NA
"2421";NA;NA;NA
"2422";NA;NA;NA
"2423";NA;NA;NA
"2424";-0,151330603922409;0,114017838287836;0,196476608038687
"2425";NA;NA;NA
"2426";NA;NA;NA
"2427";NA;NA;NA
"2428";1,01677971218009;0,737831974817287;0,928475733129431
"2429";0,676813810330118;0,767715695984261;0,39053922141014
"2430";NA;NA;NA
"2431";NA;NA;NA
"2432";NA;NA;NA
"2433";NA;NA;NA
"2434";NA;NA;NA
"2435";NA;NA;NA
"2436";NA;NA;NA
"2437";NA;NA;NA
"2438";1,14321162378467;1,12153920046787;1,2209552419175
"2439";NA;NA;NA
"2440";NA;NA;NA
"2441";1,21834440250121;0,091980491164505;1,1457853543834
"2442";NA;NA;NA
"2443";NA;NA;NA
"2444";NA;NA;NA
"2445";NA;NA;NA
"2446";NA;NA;NA
"2447";NA;NA;NA
"2448";NA;NA;NA
"2449";NA;NA;NA
"2450";NA;NA;NA
"2451";0,543344908826948;-0,383477443306456;-0,58957431103675
"2452";NA;NA;NA
"2453";NA;NA;NA
"2454";NA;NA;NA
"2455";NA;NA;NA
"2456";NA;NA;NA
"2457";NA;NA;NA
"2458";NA;NA;NA
"2459";NA;NA;NA
"2460";NA;NA;NA
"2461";0,447601857669431;0,586008581339735;-0,185417830264317
"2462";NA;NA;NA
"2463";-1,39152724977677;-1,79877314099224;-1,31945873643322
"2464";NA;NA;NA
"2465";-2,04877040319885;-1,45692800148495;-1,41881843085388
"2466";NA;NA;NA
"2467";NA;NA;NA
"2468";NA;NA;NA
"2469";NA;NA;NA
"2470";1,23702488721723;-0,47634678891078;0,677592539430553
"2471";1,26656632605311;-1,27409464940801;0,78896135440544
"2472";NA;NA;NA
"2473";NA;NA;NA
"2474";NA;NA;NA
"2475";-1,31247099104592;-1,288806012831;0,903367217197719
"2476";NA;NA;NA
"2477";NA;NA;NA
"2478";NA;NA;NA
"2479";0,743033026955636;1,17734064913157;0,792695659356863
"2480";NA;NA;NA
"2481";NA;NA;NA
"2482";NA;NA;NA
"2483";NA;NA;NA
"2484";NA;NA;NA
"2485";0,214424807906672;1,39912141063799;-1,10769062983537
"2486";NA;NA;NA
"2487";-0,0300657068705801;-0,842524330791919;0,831044987464779
"2488";0,640172984098484;0,431578990166097;0,491926231821437
"2489";0,679104172357388;0,964146967912607;1,17109203184937
"2490";NA;NA;NA
"2491";NA;NA;NA
"2492";NA;NA;NA
"2493";NA;NA;NA
"2494";0,329790179042366;-0,449330706605152;0,215769997317596
"2495";NA;NA;NA
"2496";NA;NA;NA
"2497";-0,385258513820334;-0,100822669998803;-0,29956426622552
"2498";NA;NA;NA
"2499";0,00138416851459971;0,902629227580269;1,08225989256935
"2500";NA;NA;NA
"2501";-0,833817193283262;-0,912805312127667;-1,44314673122441
"2502";NA;NA;NA
"2503";NA;NA;NA
"2504";0,62207833872172;-0,253174345548784;-0,440296420974824
"2505";NA;NA;NA
"2506";NA;NA;NA
"2507";NA;NA;NA
"2508";1,29006711115601;1,05743710382446;1,26821593599369
"2509";-2,95722456377311;-3,15471513522835;-1,73682517453772
"2510";NA;NA;NA
"2511";NA;NA;NA
"2512";-0,371312836108218;-0,995121981315036;-0,864735223021259
"2513";NA;NA;NA
"2514";0,61029677049534;0,254939949484328;0,942940388221243
"2515";NA;NA;NA
"2516";NA;NA;NA
"2517";-2,59260404357835;-2,78815427645638;-2,88119872960366
"2518";-1,00489353709021;-2,31772735720021;-3,55597338964939
"2519";-2,60687405934601;-3,55064223612196;-2,13231193592894
"2520";NA;NA;NA
"2521";NA;NA;NA
"2522";-0,321641104560294;-1,05940255230391;0,134265011610466
"2523";NA;NA;NA
"2524";NA;NA;NA
"2525";0,581108863699337;1,17285836369404;0,222494637666041
"2526";NA;NA;NA
"2527";NA;NA;NA
"2528";NA;NA;NA
"2529";NA;NA;NA
"2530";NA;NA;NA
"2531";NA;NA;NA
"2532";-1,9525610577261;-1,68488646049022;-0,248105836159275
"2533";NA;NA;NA
"2534";NA;NA;NA
"2535";NA;NA;NA
"2536";NA;NA;NA
"2537";-1,45053638699306;-0,00366498685200209;-1,62032673699499
"2538";NA;NA;NA
"2539";0,816523482698856;0,745838759449388;0,708721606387797
"2540";0,706615480018022;0,394145771005727;1,07626921090883
"2541";0,721384532792475;0,85489940796285;0,741375776647544
"2542";-1,3835002587021;-0,443443298927835;0,367015566559135
"2543";1,04177790832444;0,994287766259416;0,863859166371706
"2544";NA;NA;NA
"2545";0,179592341437103;-0,115528012820999;-0,854104633977423
"2546";-1,09775731257272;-0,227532291367216;0,441774119448424
"2547";0,714425808376634;0,946919968441661;1,1016465778105
"2548";NA;NA;NA
"2549";NA;NA;NA
"2550";0,322199540144457;0,242642253033388;0,821570196180708
"2551";NA;NA;NA
"2552";NA;NA;NA
"2553";1,29006711115601;1,05743710382446;1,26821593599369
"2554";NA;NA;NA
"2555";0,590409375564265;1,066813082686;-0,00225926899233018
"2556";NA;NA;NA
"2557";-2,0072172836941;0,349743726046615;0,834899079553699
"2558";NA;NA;NA
"2559";-0,62780764231103;-0,451807128586405;0,159563640027025
"2560";NA;NA;NA
"2561";NA;NA;NA
"2562";0,798054408829353;-0,389557464419628;0,829997123945437
"2563";NA;NA;NA
"2564";1,29006711115601;1,05743710382446;1,26821593599369
"2565";NA;NA;NA
"2566";NA;NA;NA
"2567";1,32134266289751;1,03667468685519;0,182950108257284
"2568";NA;NA;NA
"2569";NA;NA;NA
"2570";0,689870445448106;0,928216934561597;0,60349095788771
"2571";NA;NA;NA
"2572";NA;NA;NA
"2573";-0,703856010811717;-1,50897498009803;0,2450487495482
"2574";0,413672443061831;1,2159024623529;-0,502410162456135
"2575";0,549430976207423;-0,263961231258618;0,0853036752667337
"2576";NA;NA;NA
"2577";NA;NA;NA
"2578";0,483512356907485;-0,262169847904246;0,297196318619204
"2579";NA;NA;NA
